"32140235_EXO_S8"	 "32140237_EXO_S31"	 "32140243_EXO_S2"	 "32141643_EXO_S1"	 "32141753_EXO_S10"	 "32141754_EXO_S5"	 "32141765_EXO_S9"	 "32141786_EXO_S2"	 "32150013_EXO_S3"	 "32150043_EXO_S34"	 "32150076_EXO_S4"	 "32150080_EXO_S5"	 "32150091_EXO_S1"	 "32150101_EXO_S3"	 "32150116_EXO_S31"	 "32150147_EXO_S6"	 "32150156_EXO_S1"	 "32150158_EXO_S10"	 "32150161_EXO_S32"	 "32150162_EXO_S11"	 "32150163_EXO_S7"	 "32150168_EXO_S6"	 "32150184_EXO_S18"	 "32150225_EXO_S2"	 "32150228_EXO_S18"	 "32150243_EXO_S8"	 "32150274_EXO_S3"	 "32150292_EXO_S9"	 "32150296_EXO_S34"	 "32150300_EXO_S4"	 "32150301_EXO_S14"	 "32150309_EXO_S4"	 "32150313_EXO_S5"	 "32150318_EXO_S6"	 "32150424_EXO_S10"	 "32150688_EXO_S20"	 "32150690_EXO_S2"	 "32150696_EXO_S11"	 "32150697_EXO_S7"	 "32150698_EXO_S12"	 "32150704_EXO_S33"	 "32150744_EXO_S30"	 "32150759_EXO_S26"	 "32150792_EXO_S8"	 "32150825_EXO_S13"	 "32150829_EXO_S9"	 "32150835_EXO_S10"	 "32150844_EXO_S14"	 "32150849_EXO_S15"	 "32150855_EXO_S1"	 "32150880_EXO_S12"	 "32150882_EXO_S11"	 "32150887_EXO_S28"	 "32150978_EXO_S34"	 "32150993_EXO_S16"	 "32151018_EXO_S12"	 "32151021_EXO_S13"	 "32151026_EXO_S17"	 "32151029_EXO_S14"	 "32151031_EXO_S19"	 "32151033_EXO_S1"	 "32151086_EXO_S6"	 "32151109_EXO_S17"	 "32151113_EXO_S24"	 "32151125_EXO_S18"	 "32151130_EXO_S2"	 "32151151_EXO_S3"	 "32151152_EXO_S19"	 "32151157_EXO_S31"	 "32151161_EXO_S19"	 "32151178_EXO_S15"	 "32151180_EXO_S20"	 "32151181_EXO_S16"	 "32151184_EXO_S8"	 "32151185_EXO_S4"	 "32151201_EXO_S23"	 "32151204_EXO_S9"	 "32151206_EXO_S12"	 "32151226_EXO_S21"	 "32151244_EXO_S30"	 "32151247_EXO_S13"	 "32151370_EXO_S14"	 "32151444_EXO_S22"	 "32151480_EXO_S17"	 "32151484_EXO_S11"	 "32151489_EXO_S18"	 "32151510_EXO_S15"	 "32151523_EXO_S6"	 "32151565_EXO_S23"	 "32151625_EXO_S19"	 "32151633_EXO_S16"	 "32151640_EXO_S32"	 "32151642_EXO_S5"	 "32151648_EXO_S4"	 "32151649_EXO_S7"	 "32151662_EXO_S25"	 "32151667_EXO_S24"	 "32151675_EXO_S28"	 "32151680_EXO_S22"	 "32151681_EXO_S21"	 "32151684_EXO_S13"	 "32151686_EXO_S20"	 "32151691_EXO_S25"	 "32151694_EXO_S10"	 "32151725_EXO_S26"	 "32151750_EXO_S14"	 "32151754_EXO_S20"	 "32151764_EXO_S5"	 "32151765_EXO_S27"	 "32151808_EXO_S16"	 "32151825_EXO_S6"	 "32151828_EXO_S15"	 "32151859_EXO_S28"	 "32151872_EXO_S27"	 "32151881_EXO_S29"	 "32151947_EXO_S11"	 "32151970_EXO_S21"	 "32151971_EXO_S23"	 "32151974_EXO_S24"	 "32151984_EXO_S30"	 "32151988_EXO_S22"	 "32152019_EXO_S17"	 "32152030_EXO_S23"	 "32152081_EXO_S18"	 "32152082_EXO_S19"	 "32152084_EXO_S31"	 "32152086_EXO_S7"	 "32152087_EXO_S24"	 "32152088_EXO_S8"	 "32152094_EXO_S32"	 "32152118_EXO_S1"	 "32152166_EXO_S8"	 "32152175_EXO_S9"	 "32152194_EXO_S15"	 "32152197_EXO_S12"	 "32152200_EXO_S25"	 "32152206_EXO_S33"	 "32152211_EXO_S35"	 "32152253_EXO_S33"	 "32152259_EXO_S20"	 "32152260_EXO_S26"	 "32152263_EXO_S7"	 "32152273_EXO_S34"	 "32152276_EXO_S21"	 "32152337_EXO_S10"	 "32152341_EXO_S35"	 "32152347_EXO_S11"	 "32152348_EXO_S27"	 "32152351_EXO_S28"	 "32152356_EXO_S21"	 "32152359_EXO_S1"	 "32152366_EXO_S2"	 "32152381_EXO_S3"	 "32152388_EXO_S22"	 "32152408_EXO_S29"	 "32152444_EXO_S25"	 "32152446_EXO_S4"	 "32152451_EXO_S5"	 "32152477_EXO_S29"	 "32152480_EXO_S3"	 "32160002_EXO_S23"	 "32160008_EXO_S24"	 "32160009_EXO_S30"	 "32160018_EXO_S12"	 "32160019_EXO_S31"	 "32160028_EXO_S6"	 "32160071_EXO_S25"	 "32160074_EXO_S17"	 "32160078_EXO_S32"	 "32160079_EXO_S13"	 "32160080_EXO_S33"	 "32160083_EXO_S7"	 "32160118_EXO_S26"	 "32160120_EXO_S8"	 "32160185_EXO_S34"	 "32160187_EXO_S9"	 "32160196_EXO_S22"	 "32160241_EXO_S9"	 "32160246_EXO_S10"	 "32160284_EXO_S1"	 "32160288_EXO_S14"	 "32160323_EXO_S11"	 "32160340_EXO_S2"	 "32160373_EXO_S3"	 "32160457_EXO_S12"	 "32160466_EXO_S13"	 "32160472_EXO_S14"	 "32160475_EXO_S26"	 "32160526_EXO_S15"	 "32160600_EXO_S15"	 "32160612_EXO_S4"	 "32160619_EXO_S27"	 "32160622_EXO_S5"	 "32160628_EXO_S6"	 "32160652_EXO_S28"	 "32160668_EXO_S16"	 "32160670_EXO_S7"	 "32160696_EXO_S3"	 "32160740_EXO_S29"	 "32160765_EXO_S8"	 "32160766_EXO_S16"	 "32160782_EXO_S17"	 "32160790_EXO_S27"	 "32160791_EXO_S16"	 "32160964_EXO_S30"	 "32160965_EXO_S9"	 "32161000_EXO_S17"	 "32161004_EXO_S10"	 "32161013_EXO_S11"	 "32161037_EXO_S18"	 "32161045_EXO_S12"	 "32161046_EXO_S13"	 "32161065_EXO_S14"	 "32161104_EXO_S15"	 "32161237_EXO_S16"	 "32161241_EXO_S31"	 "32161242_EXO_S7"	 "32161245_EXO_S17"	 "32161246_EXO_S18"	 "32161248_EXO_S29"	 "32161249_EXO_S19"	 "32161252_EXO_S19"	 "32161253_EXO_S18"	 "32161349_EXO_S5"	 "32161358_EXO_S20"	 "32161367_EXO_S21"	 "32161392_EXO_S19"	 "32161406_EXO_S4"	 "32161415_EXO_S22"	 "32161448_EXO_S32"	 "32161454_EXO_S20"	 "32161462_EXO_S13"	 "32170016_EXO_S20"	 "32170032_EXO_S21"	 "32170068_EXO_S23"	 "32170071_EXO_S33"	 "32170073_EXO_S22"	 "32170083_EXO_S21"	 "32170268_EXO_S22"	 "32170269_EXO_S23"	 "32170272_EXO_S24"	 "32170273_EXO_S23"	 "32170276_EXO_S24"	 "32170329_EXO_S24"	 "32170337_EXO_S25"	 "32170346_EXO_S25"	 "32170365_EXO_S26"	 "32170367_EXO_S27"	 "32170368_EXO_S28"	 "32170378_EXO_S26"	 "32170381_EXO_S29"	 "32170383_EXO_S25"	 "32170385_EXO_S26"	 "32170400_EXO_S30"	 "32170409_EXO_S27"	 "32170419_EXO_S34"	 "32170434_EXO_S28"	 "32170440_EXO_S27"	 "32170447_EXO_S28"	 "32170450_EXO_S29"	 "32170453_EXO_S31"	 "32170613_EXO_S32"	 "32170641_EXO_S35"	 "32170644_EXO_S33"	 "32170652_EXO_S30"	 "cv"
"hsa-miR-142-5p"	 1	 0	 0	 1	 0	 0	 58	 2	 0	 0	 11	 0	 0	 0	 24	 3	 143	 0	 79	 34	 1	 0	 0	 0	 0	 1	 0	 4	 0	 0	 0	 0	 22	 5	 0	 38	 0	 1	 0	 1	 17	 0	 0	 66	 0	 1	 41	 0	 1	 41	 0	 0	 0	 0	 2	 0	 0	 2	 0	 247	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 38	 1	 0	 6	 213	 0	 224	 9	 0	 1	 0	 11	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 1	 134	 0	 0	 2	 379	 98	 0	 0	 0	 0	 0	 0	 0	 809	 2	 113	 0	 165	 0	 0	 75	 0	 50	 366	 1	 0	 0	 0	 22	 0	 0	 0	 0	 0	 0	 59	 0	 3	 0	 319	 0	 0	 0	 0	 0	 0	 80	 0	 0	 0	 42	 12	 267	 69	 3	 0	 0	 22	 0	 0	 6	 24	 0	 0	 35	 11	 19	 0	 47	 1	 0	 0	 0	 17	 30	 0	 9	 0	 1	 4	 0	 1	 0	 0	 3	 2	 0	 44	 13	 33	 5725	 0	 0	 29	 0	 0	 0	 348	 0	 104	 39	 0	 14	 0	 0	 4	 0	 809	 23	 24	 1	 0	 0	 4	 0	 0	 50	 689	 0	 29	 0	 7	 0	 0	 114	 0	 415	 27	 0	 5	 140	 94	 305	 2	 8	 18	 0	 13	 45	 28	 0	 11	 91	 68	 46	 0	 17	 0	 103	 0	 0	 0	 0	 0	 5	 76	 0	 0	 17	 0	 6.75352761314357
"hsa-miR-133a-3p"	 0	 0	 0	 2	 0	 0	 0	 1	 9	 19	 6	 1	 0	 26	 0	 2	 0	 0	 0	 1	 4	 0	 0	 0	 0	 4	 0	 1	 0	 0	 0	 0	 0	 0	 13	 0	 0	 15	 0	 1	 0	 0	 0	 0	 8	 0	 0	 3	 3	 0	 0	 0	 1	 0	 269	 0	 0	 16	 0	 0	 70	 0	 0	 0	 3	 0	 0	 3	 0	 0	 0	 133	 0	 0	 0	 0	 0	 0	 5	 0	 0	 0	 5	 0	 0	 0	 0	 0	 8	 0	 0	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 67	 11	 0	 6	 0	 13	 0	 7	 0	 0	 0	 1	 0	 0	 0	 0	 55	 857	 0	 0	 1	 0	 0	 0	 4	 23	 26	 0	 0	 17	 0	 0	 0	 0	 0	 0	 0	 0	 9	 0	 0	 1	 0	 0	 1	 0	 0	 42	 0	 0	 6	 1	 0	 0	 28	 0	 0	 0	 0	 0	 0	 41	 0	 0	 0	 30	 0	 0	 86	 0	 0	 0	 0	 0	 0	 1	 0	 5	 3	 0	 0	 1	 0	 0	 0	 0	 0	 0	 11	 4	 0	 0	 0	 0	 0	 9	 0	 10	 0	 0	 1	 0	 0	 0	 17	 0	 0	 0	 30	 22	 0	 0	 0	 0	 0	 0	 0	 3	 0	 0	 2	 0	 0	 0	 0	 0	 0	 0	 8	 0	 0	 20	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 33	 0	 0	 66	 0	 0	 5	 0	 0	 0	 0	 0	 0	 0	 17	 6.69369291066034
"hsa-miR-181a-3p"	 0	 0	 0	 0	 0	 19	 5	 14	 0	 0	 7	 0	 0	 0	 11	 9	 0	 55	 0	 0	 0	 12	 0	 0	 0	 0	 0	 0	 0	 16	 22	 0	 0	 0	 0	 0	 0	 109	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 83	 0	 0	 0	 0	 10	 0	 0	 0	 0	 0	 33	 61	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 52	 38	 13	 2	 0	 0	 0	 4	 21	 9	 0	 60	 0	 0	 0	 0	 0	 0	 163	 0	 0	 108	 79	 0	 15	 9	 109	 0	 0	 1	 0	 0	 0	 5	 0	 7	 0	 0	 0	 1997	 7	 12	 5	 6	 0	 0	 14	 0	 0	 108	 0	 0	 0	 0	 74	 0	 0	 0	 0	 11	 12	 0	 0	 7	 0	 0	 1	 0	 0	 17	 0	 0	 11	 4	 0	 0	 0	 13	 0	 0	 65	 22	 0	 0	 0	 36	 0	 0	 0	 0	 0	 25	 0	 34	 1	 0	 0	 16	 0	 0	 0	 13	 18	 0	 0	 3	 13	 3	 0	 0	 6	 0	 93	 32	 55	 0	 166	 0	 1	 0	 0	 0	 4	 163	 0	 0	 0	 0	 35	 78	 0	 46	 0	 19	 1	 16	 31	 0	 16	 3	 143	 0	 1	 9	 0	 14	 7	 0	 0	 16	 25	 35	 2	 41	 0	 0	 18	 0	 5	 0	 4	 37	 0	 15	 39	 0	 0	 27	 0	 0	 0	 0	 19	 7	 0	 0	 60	 31	 0	 46	 6	 44	 0	 60	 0	 0	 6.39015340612102
"hsa-miR-215-5p"	 1	 0	 18	 1	 2	 17	 12	 1	 0	 0	 34	 5	 0	 6	 26	 12	 1	 23	 4	 28	 0	 3	 0	 3	 5	 0	 0	 4	 0	 20	 0	 2	 0	 33	 1	 96	 5	 4	 41	 1	 46	 0	 0	 6	 2	 0	 1	 1	 0	 3	 1	 40	 71	 0	 0	 0	 10	 3	 126	 1	 2	 4	 0	 43	 1	 0	 256	 1	 0	 0	 0	 0	 16	 0	 0	 20	 13	 0	 0	 73	 27	 12	 13	 4	 2	 3	 5	 1	 0	 8	 14	 3	 2	 15	 5	 6	 1	 3	 8	 4	 184	 135	 0	 4	 8	 6	 4	 3	 0	 1	 3	 1	 2	 0	 1	 0	 5	 86	 49	 1	 1	 3	 0	 0	 2	 40	 0	 0	 7	 2	 0	 8	 3	 4	 9	 0	 0	 0	 13	 0	 51	 0	 1	 0	 136	 0	 0	 22	 1	 62	 2	 10	 13	 2501	 0	 1	 13	 18	 33	 5	 14	 2	 1	 0	 1	 14	 0	 1	 0	 57	 23	 15	 10	 6	 37	 0	 0	 5	 0	 0	 1	 16	 0	 0	 7	 39	 3	 1	 0	 23	 0	 63	 48	 2	 0	 56	 177	 2	 0	 0	 0	 6	 162	 0	 1	 1	 4	 55	 3	 0	 20	 0	 5	 32	 28	 29	 1	 56	 3	 1	 0	 19	 3	 1	 15	 85	 0	 2	 0	 0	 72	 5	 46	 1	 0	 111	 70	 13	 0	 13	 42	 30	 15	 11	 11	 0	 9	 4	 8	 1	 4	 4	 15	 37	 0	 4	 3	 48	 5	 14	 3	 0	 1	 34	 54	 6.28163105903651
"hsa-miR-769-5p"	 0	 0	 84	 22	 0	 190	 37	 6	 14	 0	 71	 51	 0	 73	 185	 64	 30	 396	 23	 20	 9	 118	 0	 0	 160	 4	 0	 0	 0	 65	 0	 116	 17	 63	 0	 80	 268	 124	 232	 18	 136	 0	 0	 158	 0	 34	 0	 1	 0	 0	 82	 105	 807	 0	 3	 0	 49	 62	 331	 379	 55	 56	 0	 1	 126	 171	 217	 0	 0	 0	 108	 0	 106	 113	 59	 0	 0	 236	 0	 514	 65	 135	 90	 37	 94	 0	 41	 34	 15	 117	 258	 0	 0	 17	 174	 0	 3	 0	 38	 0	 57	 497	 2	 477	 54	 121	 57	 0	 0	 1	 137	 5	 55	 0	 71	 0	 0	 2	 12990	 14	 167	 237	 28	 176	 0	 106	 0	 45	 0	 7	 0	 8	 0	 363	 75	 0	 0	 0	 63	 116	 0	 131	 52	 18	 47	 26	 30	 39	 65	 245	 40	 43	 82	 97	 0	 43	 39	 45	 69	 165	 205	 9	 1	 0	 29	 60	 0	 28	 1	 0	 83	 28	 132	 19	 77	 513	 118	 0	 15	 15	 190	 62	 27	 0	 75	 93	 33	 177	 0	 100	 6	 106	 113	 71	 1	 439	 0	 1	 1	 21	 0	 87	 63	 32	 31	 28	 93	 71	 80	 0	 139	 1	 80	 35	 164	 279	 139	 186	 21	 150	 82	 34	 224	 0	 21	 95	 13	 253	 1	 156	 0	 95	 168	 0	 7	 691	 127	 75	 16	 57	 165	 0	 168	 270	 301	 71	 261	 129	 34	 15	 72	 77	 85	 0	 0	 201	 255	 107	 289	 125	 10	 0	 247	 25	 228	 6.14575891946784
"hsa-miR-340-3p"	 0	 19	 303	 16	 0	 0	 89	 9	 0	 18	 34	 36	 0	 22	 247	 100	 29	 328	 110	 0	 36	 776	 84	 175	 237	 0	 240	 0	 178	 100	 96	 49	 0	 41	 0	 80	 268	 483	 401	 31	 228	 0	 0	 127	 197	 50	 43	 0	 0	 0	 44	 73	 1982	 2	 1	 73	 114	 298	 299	 174	 40	 106	 0	 0	 246	 37	 388	 189	 0	 0	 250	 1	 141	 3	 96	 0	 0	 0	 0	 1555	 150	 134	 101	 146	 690	 94	 35	 29	 17	 310	 257	 0	 0	 0	 73	 0	 1	 103	 123	 0	 117	 1048	 0	 632	 61	 318	 131	 52	 0	 1	 124	 0	 68	 0	 60	 0	 0	 101	 19265	 27	 424	 0	 27	 0	 115	 109	 50	 1	 287	 8	 0	 203	 68	 525	 47	 0	 114	 0	 45	 65	 108	 0	 82	 10	 142	 35	 30	 35	 0	 180	 43	 69	 47	 36	 0	 16	 77	 199	 38	 168	 228	 52	 40	 0	 0	 98	 32	 21	 1	 66	 98	 13	 533	 15	 28	 605	 355	 2	 8	 44	 297	 60	 130	 6	 78	 130	 49	 888	 0	 121	 2	 75	 251	 0	 2	 1297	 0	 101	 2	 32	 0	 118	 466	 0	 28	 68	 20	 85	 78	 0	 204	 1	 161	 27	 172	 178	 218	 130	 73	 483	 67	 25	 163	 15	 38	 163	 21	 337	 46	 49	 134	 4	 208	 63	 21	 343	 295	 126	 32	 23	 169	 192	 154	 268	 571	 77	 281	 138	 57	 48	 1	 76	 47	 67	 20	 0	 180	 138	 294	 183	 23	 0	 57	 53	 180	 6.00783696855225
"hsa-miR-760"	 0	 30	 16	 3	 0	 0	 1	 0	 0	 0	 10	 4	 0	 0	 29	 17	 26	 35	 22	 0	 0	 84	 0	 0	 0	 0	 0	 0	 0	 9	 0	 0	 0	 26	 0	 0	 1	 0	 44	 0	 40	 0	 0	 0	 0	 0	 0	 0	 0	 0	 7	 0	 265	 0	 0	 4	 0	 0	 25	 186	 0	 0	 0	 25	 24	 0	 0	 0	 0	 0	 58	 0	 15	 0	 0	 0	 0	 0	 0	 146	 0	 8	 11	 39	 0	 14	 0	 31	 0	 0	 13	 0	 0	 17	 0	 0	 1	 0	 0	 0	 0	 202	 2	 0	 1	 0	 0	 0	 0	 1	 0	 0	 9	 0	 7	 0	 0	 0	 1973	 5	 48	 0	 0	 0	 0	 13	 0	 0	 86	 2	 0	 0	 0	 44	 0	 0	 0	 0	 1	 7	 0	 0	 18	 7	 0	 6	 0	 15	 0	 0	 8	 21	 11	 6	 0	 0	 0	 19	 38	 5	 47	 0	 38	 0	 27	 17	 0	 0	 15	 0	 28	 20	 50	 3	 22	 0	 18	 0	 4	 0	 51	 5	 23	 0	 22	 23	 2	 18	 0	 4	 0	 109	 29	 0	 0	 77	 0	 0	 0	 0	 1	 14	 0	 0	 0	 0	 0	 18	 12	 0	 0	 6	 0	 0	 32	 79	 108	 0	 3	 0	 39	 0	 4	 0	 1	 0	 7	 115	 0	 18	 38	 0	 5	 0	 7	 171	 34	 0	 0	 0	 39	 0	 23	 56	 0	 0	 12	 13	 0	 0	 0	 1	 15	 0	 0	 0	 19	 22	 0	 7	 33	 0	 12	 16	 24	 6.00309992785583
"hsa-miR-2355-3p"	 0	 0	 0	 0	 0	 0	 0	 29	 0	 0	 1	 1	 0	 0	 17	 3	 0	 4	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 27	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 15	 0	 0	 0	 0	 3	 0	 0	 0	 16	 0	 0	 14	 0	 0	 0	 0	 0	 0	 0	 10	 0	 0	 7	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 514	 0	 0	 11	 0	 0	 0	 6	 0	 0	 269	 1	 0	 0	 0	 0	 0	 0	 0	 0	 2	 0	 0	 0	 6	 0	 0	 3	 0	 0	 0	 2	 0	 1	 0	 0	 0	 0	 14	 13	 0	 0	 21	 0	 0	 0	 0	 0	 0	 0	 0	 21	 0	 0	 0	 0	 0	 277	 2	 0	 0	 0	 0	 1	 13	 0	 7	 4	 0	 0	 0	 0	 0	 0	 0	 0	 0	 74	 0	 0	 0	 0	 0	 14	 0	 0	 15	 0	 0	 0	 0	 0	 0	 0	 19	 0	 37	 38	 0	 0	 0	 0	 39	 0	 8	 0	 0	 13	 0	 0	 0	 29	 0	 0	 27	 0	 0	 0	 1	 0	 0	 0	 0	 0	 11	 6	 0	 5	 8	 39	 0	 0	 0	 0	 0	 0	 0	 0	 24	 16	 0	 9	 0	 0	 0	 0	 60	 5.80809853703987
"hsa-miR-199a-3p"	 0	 0	 38	 1	 0	 0	 38	 0	 1	 7	 10	 4	 0	 8	 52	 27	 12	 64	 43	 217	 4	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	 0	 0	 45	 2	 28	 49	 8	 22	 1	 43	 32	 155	 12	 2	 40	 0	 0	 0	 0	 0	 0	 27	 0	 0	 0	 0	 0	 39	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3	 2	 7	 1	 0	 0	 0	 0	 43	 56	 1	 42	 84	 59	 0	 77	 24	 20	 0	 0	 27	 0	 0	 0	 0	 0	 2	 0	 0	 0	 0	 33	 1	 0	 12	 56	 1	 0	 11	 0	 0	 0	 13	 0	 20	 0	 0	 0	 3307	 5	 21	 0	 24	 0	 66	 367	 0	 0	 95	 3	 0	 0	 0	 9	 1	 0	 0	 0	 0	 0	 43	 0	 9	 0	 0	 2	 0	 13	 71	 0	 3	 16	 17	 27	 0	 1	 44	 50	 1	 117	 18	 0	 0	 0	 0	 21	 0	 34	 1	 59	 0	 25	 0	 26	 0	 0	 0	 0	 22	 2	 7	 2	 0	 0	 8	 9	 7	 0	 0	 46	 32	 0	 0	 0	 0	 1114	 0	 0	 0	 12	 1	 6	 27	 17	 21	 16	 24	 196	 0	 0	 15	 0	 39	 9	 52	 21	 2	 0	 10	 0	 44	 34	 94	 31	 2	 0	 0	 109	 0	 18	 0	 52	 302	 0	 1	 2130	 31	 68	 10	 0	 24	 67	 75	 31	 497	 10	 31	 80	 22	 0	 31	 0	 17	 0	 0	 152	 11	 38	 25	 8	 17	 0	 46	 6	 1	 5.61635458823722
"hsa-miR-199b-3p"	 0	 0	 38	 1	 0	 0	 38	 0	 1	 7	 10	 4	 0	 8	 52	 27	 12	 64	 43	 217	 4	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	 0	 0	 45	 2	 28	 49	 8	 22	 1	 43	 32	 155	 12	 2	 40	 0	 0	 0	 0	 0	 0	 27	 0	 0	 0	 0	 0	 39	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3	 2	 7	 1	 0	 0	 0	 0	 43	 56	 1	 42	 84	 59	 0	 77	 24	 20	 0	 0	 27	 0	 0	 0	 0	 0	 2	 0	 0	 0	 0	 33	 1	 0	 12	 56	 1	 0	 11	 0	 0	 0	 13	 0	 20	 0	 0	 0	 3295	 5	 21	 0	 24	 0	 66	 367	 0	 0	 95	 3	 0	 0	 0	 9	 1	 0	 0	 0	 0	 0	 43	 0	 9	 0	 0	 2	 0	 0	 71	 0	 3	 16	 17	 27	 0	 1	 44	 50	 1	 117	 18	 0	 0	 0	 0	 21	 0	 34	 1	 59	 0	 25	 0	 26	 0	 0	 0	 0	 22	 2	 7	 2	 0	 0	 8	 9	 7	 0	 0	 46	 32	 0	 0	 0	 0	 1114	 0	 0	 0	 12	 1	 6	 27	 17	 21	 16	 24	 196	 0	 0	 15	 0	 39	 9	 52	 21	 2	 0	 10	 0	 44	 34	 94	 31	 2	 0	 0	 109	 0	 18	 0	 52	 302	 0	 1	 2079	 31	 68	 10	 0	 24	 67	 75	 31	 464	 10	 31	 80	 22	 0	 31	 0	 17	 0	 0	 152	 11	 38	 25	 8	 17	 0	 46	 6	 1	 5.61495729348917
"hsa-miR-1249-3p"	 4	 23	 0	 0	 0	 13	 19	 6	 3	 0	 8	 2	 0	 32	 0	 14	 8	 41	 7	 0	 0	 1	 111	 123	 0	 0	 59	 0	 0	 0	 15	 14	 0	 20	 0	 0	 60	 0	 19	 74	 22	 0	 0	 23	 0	 34	 0	 0	 0	 0	 10	 0	 157	 4	 0	 0	 0	 38	 57	 97	 27	 0	 0	 1	 172	 0	 45	 16	 0	 0	 28	 0	 16	 0	 0	 96	 0	 0	 0	 165	 16	 21	 35	 27	 69	 19	 20	 23	 1	 52	 43	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 115	 0	 12	 6	 143	 0	 0	 1	 27	 0	 0	 12	 0	 9	 0	 0	 1	 2388	 1	 17	 63	 0	 78	 13	 10	 19	 0	 0	 2	 0	 0	 0	 179	 35	 35	 0	 0	 2	 7	 0	 0	 1	 3	 66	 5	 0	 81	 0	 244	 0	 11	 1	 0	 0	 33	 9	 10	 21	 12	 32	 37	 0	 0	 0	 4	 0	 7	 0	 0	 11	 5	 36	 3	 0	 0	 34	 4	 0	 0	 25	 0	 0	 0	 1	 18	 2	 0	 0	 21	 0	 82	 26	 0	 27	 118	 0	 9	 0	 0	 0	 0	 27	 0	 39	 0	 70	 24	 28	 0	 15	 0	 21	 23	 40	 60	 1	 20	 0	 128	 40	 7	 25	 0	 3	 13	 3	 0	 0	 56	 0	 0	 18	 0	 5	 69	 23	 0	 4	 6	 40	 0	 27	 43	 93	 1	 11	 22	 0	 38	 0	 0	 18	 31	 0	 0	 12	 37	 0	 27	 0	 0	 23	 0	 0	 5.37637241212994
"hsa-miR-340-5p"	 0	 202	 713	 41	 0	 16	 137	 38	 16	 0	 152	 44	 0	 69	 628	 248	 89	 502	 180	 71	 73	 1167	 131	 126	 53	 6	 94	 0	 0	 166	 207	 100	 9	 131	 0	 223	 779	 77	 358	 114	 328	 0	 0	 674	 79	 98	 71	 105	 0	 293	 77	 63	 3387	 0	 2	 46	 190	 419	 641	 399	 125	 152	 0	 77	 2	 334	 347	 56	 133	 0	 666	 3	 267	 59	 167	 150	 104	 0	 1	 3058	 72	 392	 195	 572	 441	 111	 45	 113	 38	 373	 1079	 0	 211	 44	 355	 234	 11	 557	 46	 0	 412	 2047	 10	 1116	 216	 254	 0	 281	 8	 73	 100	 1	 152	 0	 262	 0	 0	 522	 33339	 61	 647	 15	 8	 0	 28	 422	 157	 55	 662	 46	 28	 232	 137	 1218	 96	 211	 69	 0	 183	 20	 346	 0	 163	 18	 594	 86	 38	 157	 0	 332	 122	 291	 223	 130	 0	 149	 213	 186	 342	 260	 504	 88	 0	 0	 86	 221	 34	 72	 1	 55	 201	 33	 320	 43	 55	 174	 522	 25	 130	 0	 819	 91	 339	 11	 284	 355	 129	 522	 26	 452	 99	 325	 478	 113	 14	 2825	 32	 247	 0	 27	 17	 126	 223	 55	 119	 202	 451	 163	 113	 0	 343	 37	 690	 91	 775	 331	 644	 263	 121	 470	 274	 135	 704	 1	 86	 235	 40	 255	 86	 258	 145	 562	 823	 51	 55	 1472	 415	 234	 82	 31	 419	 268	 921	 670	 1828	 122	 1336	 633	 131	 97	 89	 148	 146	 3	 19	 148	 419	 1266	 623	 442	 103	 0	 194	 74	 533	 5.35680236095003
