name	180626-180628-190531_Brain_S32	32140237_EXO_S31	32150168_EXO_S6	32150184_EXO_S18	32150225_EXO_S2	32150855_EXO_S1	32150887_EXO_S28	32151031_EXO_S19	32151184_EXO_S8	32151244_EXO_S30	32151484_EXO_S11	32151686_EXO_S20	32151694_EXO_S10	32151750_EXO_S14	32151971_EXO_S23	32151974_EXO_S24	32152194_EXO_S15	32152197_EXO_S12	32152356_EXO_S21	32152444_EXO_S25	32160074_EXO_S17	32160187_EXO_S9	32160196_EXO_S22	32160475_EXO_S26	32160668_EXO_S16	32160696_EXO_S3	32160790_EXO_S27	32161242_EXO_S7	32161248_EXO_S29	32161349_EXO_S5	32161406_EXO_S4	Suma – X32161462_EXO_S13
hsa-miR-4433b-3p													133																			
hsa-miR-4433b-5p	33															34																
hsa-miR-4436b-3p																									114							
hsa-miR-4440	98									70						4									102							
hsa-miR-4442																												1				
hsa-miR-4443	158		97	270			357			61		283	233			637	148						37		42		146	1				
hsa-miR-4445-5p												17											3									
hsa-miR-4446-3p	67	49			150		89					32		565		189	140						13	46		201	99		214			
hsa-miR-4448	28																															
hsa-miR-4449			38				43					6									20				56							
hsa-miR-4451																												1				
hsa-miR-4454												12					1															
hsa-miR-4466		33					251			61		61				13			60													
hsa-miR-4473	5											18		167		7																
hsa-miR-4477b										35																						
hsa-miR-448	118															215																
hsa-miR-4482-3p	20															72																
hsa-miR-4484																9	1				36							47				
hsa-miR-4485-3p	58															31	28															
hsa-miR-4488	33						10									51																
hsa-miR-4492	5							125		33											147						105					
hsa-miR-4497							33																				35					
hsa-miR-4498																4																
hsa-miR-449a	10				119		127	200		17		60				46							9		99							
hsa-miR-449b-3p																							2									
hsa-miR-449b-5p							14					27													45							
hsa-miR-449c-5p					140																											
hsa-miR-4500												1																				
hsa-miR-4501	33															31																
hsa-miR-4502			64																													
hsa-miR-4503	6																															
hsa-miR-4508	8						92	170				21				8																
hsa-miR-450a-1-3p	27											13				12													114			
hsa-miR-450a-2-3p	25		4				86	61				66	94			34			2			218	8		48		46					
hsa-miR-450a-5p	65	74	24	16			841	11		384	46	781		89	15	160	128	53	199	4		241	57	90	352		71		34		33	1
hsa-miR-450b-5p	222	90	460				536	49		208	129	313	249	82	154	189	129	323	36		23		46	33	380	267	5	258	71		530	22
hsa-miR-4510	70	14	37	12	23	8	156	26	2	85	39	60	58	5	19	140	46	12	19	4	6	25	15	20	49	8	16	40	27	1	28	4
hsa-miR-4511																9																
hsa-miR-4516								1					37				110					24			1	140						
hsa-miR-451a	27970		2	62			147		1			50			5	56423	1	1	47	1	50		9		4778	4	43	6				
hsa-miR-452-3p																								223			211					
hsa-miR-452-5p	27		19		200		309	143		254	105	217	204		1	107	37	1					27		179	30	82	416	32			293
hsa-miR-4520-3p																24																
hsa-miR-4520-5p																9																
hsa-miR-4525					280		8	17																								
hsa-miR-4536-3p	7																						1									
hsa-miR-4536-5p	31																						2									
hsa-miR-4538																										114						
hsa-miR-454-3p	1661	62	202	140	223		679	191		343	25	310	187		1	2709	451	32	47	42	330	42	94		462	34	143	1	234	3		
hsa-miR-454-5p	40				73		93						8			148	39			43					88						330	
hsa-miR-455-3p	599	371	1900		1394	85	4895	712	1	2245	786	3698	597	1224	112	1170	1188	501	460	1	594		374	224	2751	66	183	51	1320	2	462	1103
hsa-miR-455-5p	3		35		351		66	59		120		70	299			21	3		110				2	186	24		30					
hsa-miR-4632-3p																		1														
hsa-miR-4632-5p							53																									
hsa-miR-4635							12																		1							
hsa-miR-4636	20		25					9		13									10										31		77	
hsa-miR-4638-5p																6																
hsa-miR-4639-5p	11																															
hsa-miR-4640-3p	53						18						10			237	24						5	68	35							
hsa-miR-4641																							7									
hsa-miR-4647	12						42					18											2									
hsa-miR-4651													130																			
hsa-miR-4654							1						14																			
hsa-miR-4659a-3p	16						41																									
hsa-miR-466																		27														
hsa-miR-4660							64			47													14									
hsa-miR-4661-3p	12																															
hsa-miR-4661-5p							83			59						6											26					
hsa-miR-4662a-3p												12																				
hsa-miR-4662a-5p	108	107	171	125	150		262			269		76	118		160	238	63	190		73		119	32		70	407			98		488	1
hsa-miR-4662b								26		21						17		16														
hsa-miR-4665-3p						56																										
hsa-miR-4665-5p							17								40	8																
hsa-miR-4668-5p	6						9						4			5																
hsa-miR-4671-3p	8															45																
hsa-miR-4677-3p	13						21									34	13						2									
hsa-miR-4677-5p	10																															
hsa-miR-4680-3p						385	36				185						30					46	2		213				142			
hsa-miR-4680-5p									1																							
hsa-miR-4683												33													47							
hsa-miR-4684-5p	9														1																	
hsa-miR-4685-3p	13									84		34		62		7	12						2		45			69				
hsa-miR-4687-5p																											2					
hsa-miR-4688																17																
hsa-miR-4689										8																						
hsa-miR-4695-3p																19																
hsa-miR-4695-5p																15																
hsa-miR-4699-5p	16																															
hsa-miR-4701-5p	11																															
hsa-miR-4705	108															107																
hsa-miR-4706			1																													
hsa-miR-4707-5p																								364								
hsa-miR-4709-5p							16																		28							
hsa-miR-4713-5p							50					17																				
hsa-miR-4717-3p																93																
hsa-miR-4721													75																			
hsa-miR-4723-3p	12				57							4				4			25				2									
hsa-miR-4723-5p																		23														
hsa-miR-4724-5p			7																				3									
hsa-miR-4725-3p			41		1																											
hsa-miR-4728-3p	9		54		170		158	282		33	118	105					81		33				15				44	292	73			1
hsa-miR-4728-5p			7				32			56													5	26				92				
hsa-miR-4732-3p	3															51																
hsa-miR-4732-5p																33																
hsa-miR-4738-3p	29		14																													
hsa-miR-4742-3p	12						59									42	20															
hsa-miR-4742-5p	24									13		11				30		74														
hsa-miR-4743-5p	6									18						8																
hsa-miR-4748	11						102																						44			
hsa-miR-4749-5p												21	25			25																
hsa-miR-4750-5p			56				23												12									104				
hsa-miR-4753-3p											19																					
hsa-miR-4753-5p																							5									
hsa-miR-4755-3p													222																			
hsa-miR-4755-5p								49																								
hsa-miR-4758-3p							57										27															
hsa-miR-4758-5p	19						44																2									
hsa-miR-4760-5p	13															44																
hsa-miR-4762-5p							44												15													
hsa-miR-4763-5p			14													21																
hsa-miR-4772-5p																									121	74						
hsa-miR-4773	37																															
hsa-miR-4775	11		12				23	6		44		17					46															
hsa-miR-4776-5p												3																				
hsa-miR-4780	35															42																
hsa-miR-4781-3p													2																			
hsa-miR-4781-5p																	55															
hsa-miR-4785												1																		1		
hsa-miR-4786-5p	12																															
hsa-miR-4787-3p	39									9		31				304							7									
hsa-miR-4787-5p																											1					
hsa-miR-4791	78															71																
hsa-miR-4796-3p	14						3			17		83				1	29		32													
hsa-miR-4796-5p												15											11									
hsa-miR-4798-5p																58																
hsa-miR-4800-3p							20			35							3						3									
hsa-miR-4802-5p							11																									
hsa-miR-4804-3p																			1													
hsa-miR-4804-5p	2						117					78											13			1						
hsa-miR-483-3p	42						1									53																
hsa-miR-483-5p	63									33						78																
hsa-miR-484	1767	102	981	150	880		3510	682	1	1776	691	2924	996	956	320	2962	1973	262	788	329	242	358	255	467	1967	369	869	271	867	60	121	304
hsa-miR-485-3p	4425	109	102	2			149		1						23	7874			22				3	286	70	1	143		101			1
hsa-miR-485-5p	4655		1	1			12		1			1			1	10880							13			1		1				
hsa-miR-486-3p	144			71												207							2									
hsa-miR-486-5p	3838	1	13			165	109	33	1		6	223	199	115	2	7804	71			162	137		24	67	2094	1	36	240	33		207	463
hsa-miR-487a-3p	1344															1508																
hsa-miR-487a-5p	313															757																
hsa-miR-487b-3p	68570	46	392	6	113	63	124		11	281	269	287	171	1	24	116555	71	33	34				39	1	672	292	144	10	36	6	1	91
hsa-miR-487b-5p	130															171		1														
hsa-miR-488-3p	926			1								2			1	2904												1				
hsa-miR-488-5p	56															61			1													
hsa-miR-489-3p	9			294			616			422	166	932	13		75	17	280					6	48		54			1	244		83	1
hsa-miR-490-3p	14															76																
hsa-miR-490-5p	80						1									225							1									
hsa-miR-491-3p	43						19								1	133																
hsa-miR-491-5p	224											14				385			1												122	
hsa-miR-492													17																			
hsa-miR-493-3p	68															119																
hsa-miR-493-5p	499		21				66			57	14	168	68			917							10		124						36	
hsa-miR-494-3p	1441		38									39		1	1	2716			22			485				20	34		70			
hsa-miR-495-3p	10944	1	106	2			4		1			71			3	21227			1				5		55	2	18	1				
hsa-miR-495-5p	16															21																
hsa-miR-496	81															159																
hsa-miR-497-3p														87																		
hsa-miR-497-5p	1182		15				73					51				1890	98						6	211							54	
hsa-miR-498-5p												19																			51	
hsa-miR-4999-5p	29															19							8									
hsa-miR-499a-3p												12											4						86			
hsa-miR-499a-5p	1794	17	23		190		496	27		589	28	316	24	128		3116	94						45	109	316			17	24			
hsa-miR-5000-3p	9																															
hsa-miR-5001-3p	33											12				2																
hsa-miR-5002-3p																	7								129							
hsa-miR-5002-5p	12																															
hsa-miR-5004-3p																19																
hsa-miR-5006-3p	6						36									49																
hsa-miR-500a-3p	887	1135	2719	1067	2670	585	14276	1830	3	8614	2886	8557	3478	1466	607	2066	3323	915	2732	245	52	2287	1407	1425	3732	390	783	1983	1657	43	742	761
hsa-miR-500a-5p	71	57	133		311		1255	46		477	127	417	108		64	34	105	16	86		24	172	71	38	350	23	1		289			1
hsa-miR-500b-3p	1	2	3	1			105	1		36	2	18	4	1	1	9	24	1	1		1		3		3			3	6		1	
hsa-miR-500b-5p	66	57	133		159		1217	46		377	127	359	85		64	6	91	16	27		24	172	71	26	300	23	1		243			1
hsa-miR-501-3p	815	1254	2190	1136	1882	254	15638	1360	2	7644	2726	8088	4315	1504	890	1038	3188	776	1532	300	647	942	1564	1286	4588	779	1113	2215	2543	94	2623	5
hsa-miR-501-5p	43	172	460	25			2347	429	148	875	71	1892	146	27	130	153	663	167	337			17	239	173	780	73	532	1	594		321	3
hsa-miR-5010-3p	181						12			80	70	15				348		57	11				12		26							
hsa-miR-5010-5p	7		119					110				31	139			26																
hsa-miR-502-3p	468	804	1868	1650	2971	101	11723	1372	3	7309	2504	7968	2425	1326	515	790	2003	796	1022	294		1081	1125	902	2617	228	662	1286	1627	1	1014	255
hsa-miR-502-5p	17	50	47	142			271	122		118		238	69			16	7		134			18	56	357			13	101	64			
hsa-miR-503-3p												38																				
hsa-miR-503-5p	209	73	76		39		1327			320	15	626	14		50	533	197	27	76	199	233		67		424	117	10		73	17	198	445
hsa-miR-504-3p	9																															
hsa-miR-504-5p	1898		31		193		200	121				37	85	17	44	4543	167		12				6		27			116	43			203
hsa-miR-505-3p	1213	470	707	849	1689		4089	871	354	2681	1531	2717	1236	788	659	1529	1503	570	623	352	318		365	303	1370	473	884	167	979		899	42
hsa-miR-505-5p	28		6		49		40			113	57	119	10			73	123						17		144			50	30			1
hsa-miR-506-3p							14			83		18				75		83	46				13									
hsa-miR-506-5p	14																															
hsa-miR-508-3p	44		24	35			208			224		45				18	24	9	261	1			37									
hsa-miR-508-5p							147	20		159		31			147			81					20		117							49
hsa-miR-5089-3p																15																
hsa-miR-509-3-5p	42						90			99		55	3			12	71	29											1		78	
hsa-miR-509-3p	4						208	80		90		3		44	1	5	14	93					17		166	18	172	98	48			
hsa-miR-509-5p														101		16																
hsa-miR-5090	11							31																								
hsa-miR-510-5p			93									115						89							36		63					
hsa-miR-5100	94	2	356	155	116		4304	399	3	775	372	2277	478	343	104	5	3773	277	1730	297	126		159	7	151	23	44	913	2287		422	3
hsa-miR-511-3p																23																
hsa-miR-511-5p	16															58																
hsa-miR-513a-5p	18						385	43		153		68		79		1		254	2	79			31		245							
hsa-miR-513b-5p	13						128			190		14						360	185				8		1			52				
hsa-miR-513c-5p	79	39					294			61	51	39	275			98	154	220		57			13		101			237	349			1
hsa-miR-514a-3p	81	173	157				351	209		447	102	180	188	344	50	22	66	673	595				63		98		57		84		33	31
hsa-miR-514a-5p	3				86		39					81			37	37	71	35					3									
hsa-miR-514b-3p							22											1														
hsa-miR-514b-5p			32				3					75		101			16						5		70							
hsa-miR-516a-5p	10						91				14					10								5	51							
hsa-miR-517a-3p	6															29																
hsa-miR-517b-3p	6															29																
hsa-miR-5187-3p	12																															
hsa-miR-5187-5p	9									107		8							28													
hsa-miR-518b	10						70									1																
hsa-miR-518c-3p														1																		
hsa-miR-518e-3p														80																		
hsa-miR-518e-5p	37																								87							
hsa-miR-5193	12						44																									
hsa-miR-5196-3p	15															111			1													
hsa-miR-519a-2-5p																						1										
hsa-miR-519a-3p	13																															
hsa-miR-519a-5p	37															18						16										
hsa-miR-519b-5p	37																								87							
hsa-miR-519c-5p	37																								87							
hsa-miR-520b-5p																						1										
hsa-miR-520g-3p														1		1																
hsa-miR-520h																1																
hsa-miR-521														1																		
hsa-miR-522-3p	85						124				78	9				406						1										
hsa-miR-522-5p	37																								87							
hsa-miR-523-5p	37																								87							
hsa-miR-524-3p														1																		
hsa-miR-525-3p														1																		
hsa-miR-525-5p			17																													
hsa-miR-526b-5p																	69															
hsa-miR-532-3p	130	674	525	696	1099		4122	157		1499	701	2485	358	999	464	293	747	27	631		35	96	263	146	1496	286	143	506	1135		159	2
hsa-miR-532-5p	1154	1441	3538	904	3158	567	25703	1552	2	9397	2945	12308	3017	1700	1646	1773	5178	1033	4082	500	649	2717	1794	636	6180	629	1743	1956	5229		2857	639
hsa-miR-539-3p	1040						2		1							1539			1				1									
hsa-miR-539-5p	1200			1					1							2355																
hsa-miR-541-3p	46															135																
hsa-miR-542-3p	260		95		52		1035	127		467	35	962	99	206		532	269	374	35	63	112	98	108		611		32	278	163	1	227	1
hsa-miR-542-5p																							3				58				124	
hsa-miR-543	6060					41	67					38	39		1	10948	1	1	1				14			1						
hsa-miR-544a	4																															
hsa-miR-544b				52																												
hsa-miR-545-5p																							7									
hsa-miR-548a-3p	14									76																						
hsa-miR-548a-5p	9															9																
hsa-miR-548ab	37		78													61																
hsa-miR-548ah-5p							126																									
hsa-miR-548al	11																															
hsa-miR-548ar-3p	47															15																
hsa-miR-548at-5p																2																
hsa-miR-548aw												16				32													35			
hsa-miR-548ax										33		46																				
hsa-miR-548ay-3p												13				36																
hsa-miR-548ba	12							160		29						36	6	36														
hsa-miR-548e-3p	93		40				96			41	97	75		64	29	92							14	79	59							
hsa-miR-548e-5p												1				34																
hsa-miR-548j-5p	12																															
hsa-miR-548k	22		19				185					37				38	46		5				16		42							
hsa-miR-548l	27						19			38						11																
hsa-miR-548m																												52				
hsa-miR-548o-3p							11			8		54				31							1									
hsa-miR-548q	13						51					32				8							12									
hsa-miR-548s	8															44																
hsa-miR-548v	18											1				37																
hsa-miR-549a-5p	26																															
hsa-miR-550a-3-5p												37				41																
hsa-miR-550a-5p							45			97		80				88	52						14		104							
hsa-miR-551b-3p	56										66					116	63						11									
hsa-miR-551b-5p	20									26		64																				
hsa-miR-552-3p	31																															
hsa-miR-552-5p	10															12																
hsa-miR-556-3p	9						47	104		34		56				10							1									
hsa-miR-556-5p	19						164	95		93						35				88			15									
hsa-miR-5581-3p																7								48								
hsa-miR-5584-3p	4															15																
hsa-miR-5584-5p	38															89																
hsa-miR-5588-5p	18						52			42			26										7			9						
hsa-miR-5590-3p				37																												
hsa-miR-5680	12															69																
hsa-miR-5683	12																															
hsa-miR-5684																							4					56				
hsa-miR-5690																	5															
hsa-miR-5696					111																											
hsa-miR-5699-5p																							3									
hsa-miR-570-3p							75																									
hsa-miR-572																															1	
hsa-miR-574-3p	2303	223	1665	737	1124		3257	577	76	1624	809	2610	2612	904	818	4024	3684	747	1387	440	454	220	345	911	2613	504	794	830	1313	10	1717	62
hsa-miR-576-3p							10			23																						
hsa-miR-576-5p	82		109		64		160	19		66	30	51				171	6	124					23		31							
hsa-miR-577	496	69	57		188		107			61					19	1001	13		22				26		75							
hsa-miR-579-3p																									48							
hsa-miR-582-3p	186		35				103			34	11	15				297	24						24		118		61	32				270
hsa-miR-582-5p	398	217	62	20			257	97		760	231	269	76	83	139	817	79	71	43				103		245		81	173	103			96
hsa-miR-584-3p	15											37				29																
hsa-miR-584-5p	6986	159	199	2	1101	740	1922	191		770	927	1136	728	455	225	14056	562	111	279	60	85	105	120		178	12	171	307	501		369	119
hsa-miR-585-3p	60															33																
hsa-miR-585-5p	9																															
hsa-miR-589-3p	23						15																1						71			
hsa-miR-589-5p	207						278			160			29			236	41						13									
hsa-miR-590-3p	634		177		33		152	29	1	299	356	171	86		140	900	72	92					49		154		17		113			
hsa-miR-592	429											9				896																
hsa-miR-597-3p	25															123	12															
hsa-miR-598-3p	5118	32	925	78	249	42	1697	369		1275	433	704	503	194	405	7645	377	156	286	86			173	382	588	213	83	1	380	23	313	
hsa-miR-598-5p	10		10				7									8																
hsa-miR-605-3p																						247										
hsa-miR-605-5p			126																				5									
hsa-miR-6068												46																				
hsa-miR-6088																												1				
hsa-miR-6124																								1								
hsa-miR-6129			1							1				1		1	1															
hsa-miR-6130	4									1		1				3									1							
hsa-miR-6131																									1							
hsa-miR-6133					1																											
hsa-miR-6134	1					1						4				1							1									
hsa-miR-615-3p	22	92	684		101		1775	299		982	195	1489	569	401	386	26	358	306	249		1	37	97	12	1060	211	80	570	480		634	23
hsa-miR-615-5p																			25													
hsa-miR-616-3p	29						100					61								39			1		116							
hsa-miR-616-5p	20		15				38									13		30	21					1								
hsa-miR-618	16		12				95	103		329		142	60	60		95	104	97	201				19		164							
hsa-miR-622																														298		
hsa-miR-624-3p																									79							
hsa-miR-624-5p	33															3																
hsa-miR-625-3p	714	62	146		331	34	230			120	101	95	91	36	12	2057	181		124				31		258		22		209		24	385
hsa-miR-625-5p	129															222							6									
hsa-miR-627-3p	14															11							12									
hsa-miR-627-5p	7																															
hsa-miR-628-3p	1488	253	75		137	55	930	314		848	109	777	622	60	51	2148	195	100	312	29	33	461	131		401	237	284	530	294		41	8
hsa-miR-628-5p	1772						132	79		68		192	31		68	3303			1				22				60				480	
hsa-miR-629-3p		28								26						50						80			78		17		27			
hsa-miR-629-5p	162		10		280		761			212	93	373	332			549	212		43				90		701	13	50	237	138	8		
hsa-miR-636							53																						28			
hsa-miR-641	25						303		155			110				134		74					32						140		118	
hsa-miR-642a-3p	75		11		237		318			92	21	23	45			111	49						2	70	157		50	50				
hsa-miR-642a-5p	30		84				100			12		57				28							2					95				
hsa-miR-642b-3p	5		31				14						29												1							
hsa-miR-642b-5p							40			1																						
hsa-miR-643																							7				25					
hsa-miR-6500-3p	28						5					19				141										1						
hsa-miR-6501-3p																	16															
hsa-miR-6501-5p														115																		
hsa-miR-6503-3p																17																
hsa-miR-6504-5p	29																															
hsa-miR-6505-5p	10															56											56					
hsa-miR-6507-5p	102															215																
hsa-miR-6508-3p	2		20													39			2													
hsa-miR-6508-5p																22																
hsa-miR-6509-3p							124																									
hsa-miR-6509-5p	3						17					18																				
hsa-miR-651-5p	44		55				268			188	125	117	16			181		196	21				49	27	116						170	
hsa-miR-6510-3p							39			86		14						168					14				82					
hsa-miR-6511a-3p	248			16	58		96	48		61	67	88			185	428	90						11	16	188			43				86
hsa-miR-6511a-5p	31						26									74							4									
hsa-miR-6511b-3p	282		144		1	30	133	66		141	47	66	37		29	675	56		38				14			199		83	46			
hsa-miR-6511b-5p	47						26									74							4									
hsa-miR-6512-5p	21											58																				
hsa-miR-6513-3p	25		80														25															
hsa-miR-6513-5p												26				10																
hsa-miR-6514-5p	44									41		78				42	37								30							
hsa-miR-6516-3p	5															18																
hsa-miR-6516-5p	97											31				68																
hsa-miR-652-3p	5814	1239	3729	2319	3914	619	20773	2651	3	9012	3423	12170	2398	1611	1768	13530	4460	1798	3066	421	289	1592	1823	1887	7642	256	2568	2385	2355	197	687	627
hsa-miR-652-5p	40						145			32		72				41							5						57			
hsa-miR-653-3p				96			296	84		236	45	279		41		124	39		111			481	27	38	217	48			63		20	
hsa-miR-653-5p	54	6	48	29	43		691			306	165	305	134	306			193		11			87	48	541	55		62		97			
hsa-miR-654-3p	1467						173			106		17				3336							1				79	1	40		32	
hsa-miR-654-5p	166											4				570												1				
hsa-miR-655-3p	786															1179																
hsa-miR-655-5p	26																															
hsa-miR-656-3p	2279		101	1								2			1	3928			1				7									
hsa-miR-656-5p	4															89																
hsa-miR-659-3p	3																															
hsa-miR-660-3p			7				333		1	31		11											5		56		3		66		145	
hsa-miR-660-5p	851	626	2245	307	975	594	11126	2079	129	5341	1330	7498	2534	962	1381	784	2152	163	1414	369	402	1150	1007	814	4779	730	1314	508	2457		1639	4
hsa-miR-663a	19																															
hsa-miR-663b	11															64																
hsa-miR-664a-3p	816	516	1305	302	671	99	4564	383	1	3974	1204	2863	710	843	307	1393	1900	547	581		181	638	510	1006	1364	412	1025	1074	1441	2	86	48
hsa-miR-664a-5p	393	84	442	307	715		2005	174		1102	987	945	1315	47	64	398	229	279	424			24	199	280	615	102	223	623	351		634	
hsa-miR-664b-3p	4						166	75		16		20				67	167								56							
hsa-miR-664b-5p	8		77		116		158	21		33	29	27				74			101	19			2		34						42	237
hsa-miR-665	11																															
hsa-miR-668-3p	932								1							1864					1											
hsa-miR-670-3p	17																															
hsa-miR-671-3p	273		177	15		73	376			121		73	41			675	162	150	25			37	21		31		116					
hsa-miR-671-5p	204		27				131			17	7	86	84	115	28	454	74		93		23		9				63					1
hsa-miR-6715a-3p							40																			2						
hsa-miR-6716-3p	40										160	94				122																
hsa-miR-6716-5p					184																											
hsa-miR-6717-5p			1						1																							517
hsa-miR-6718-5p																11									84							
hsa-miR-6720-3p	19															4																
hsa-miR-6720-5p	20										8																					
hsa-miR-6721-5p	44						25																									
hsa-miR-6724-5p			23		222		155			61		52			145	18						2	9					1				
hsa-miR-6726-3p	12															56																
hsa-miR-6727-5p	16																															
hsa-miR-6729-3p					53																											
hsa-miR-6730-3p												14																				
hsa-miR-6730-5p											21						36						1							8		
hsa-miR-6732-3p							77	46					11																			
hsa-miR-6733-5p	33																															
hsa-miR-6734-3p	6																										1					
hsa-miR-6734-5p	22		198							59						21			129				8		55							
hsa-miR-6735-5p					222							5				30							6									
hsa-miR-6736-5p							16																									
hsa-miR-6738-3p																27																
hsa-miR-6738-5p	14		34																	89												
hsa-miR-6739-5p	26																															
hsa-miR-6740-3p	18																															
hsa-miR-6740-5p							25			29																						
hsa-miR-6741-3p												10																				
hsa-miR-6741-5p		84										12																				
hsa-miR-6743-3p		79														3																
hsa-miR-6744-5p																				47												
hsa-miR-6745							16																									
hsa-miR-6746-3p							15					9																				
hsa-miR-6746-5p	1														152															1		
hsa-miR-6747-3p	10															3																
hsa-miR-6748-3p											1																					
hsa-miR-6750-3p							103												2													
hsa-miR-6751-5p	4						35																									
hsa-miR-6754-5p																											27					
hsa-miR-6755-5p																46																
hsa-miR-6758-3p																															1	
hsa-miR-6759-5p																													68			
hsa-miR-676-3p	21		9							18						55			347													
hsa-miR-676-5p	24																								100							
hsa-miR-6760-3p	15															60																
hsa-miR-6760-5p	3																															
hsa-miR-6761-3p	12										47	7				25																
hsa-miR-6761-5p	27						48																2									
hsa-miR-6762-3p												48																				
hsa-miR-6763-5p							24																1									
hsa-miR-6764-3p							35																									
hsa-miR-6764-5p							60																4									
hsa-miR-6766-3p							9																									
hsa-miR-6767-3p																					88											
hsa-miR-6770-5p	10																															
hsa-miR-6772-3p	26						27									48																
hsa-miR-6774-5p												19																				
hsa-miR-6776-3p												56			9																	
hsa-miR-6777-5p	4						4					17											2									
hsa-miR-6779-3p							25																									
hsa-miR-6779-5p										8																						
hsa-miR-6780a-3p																12																
hsa-miR-6780a-5p										11													4									
hsa-miR-6780b-3p							22																									
hsa-miR-6784-3p															25										86							
hsa-miR-6784-5p							31																									
hsa-miR-6786-3p	13						14				113		28																			
hsa-miR-6788-3p	28																															
hsa-miR-6788-5p	24																															
hsa-miR-6789-5p							60																		69							
hsa-miR-6790-5p																										1						
hsa-miR-6791-5p							11																									
hsa-miR-6792-3p																4																
hsa-miR-6792-5p	12																						9									
hsa-miR-6793-3p										50																						
hsa-miR-6793-5p										15	68	4				34							2									
hsa-miR-6794-3p	1																															
hsa-miR-6794-5p																19																
hsa-miR-6795-3p										38																					60	
hsa-miR-6795-5p																							2									
hsa-miR-6797-3p																56									30							
hsa-miR-6801-3p												4																				
hsa-miR-6802-3p	30											10																				
hsa-miR-6803-3p	23		29				45			30		73		176		11	27	44	8				7		92	367	1				33	
hsa-miR-6804-5p	21															6																
hsa-miR-6805-5p																	12															
hsa-miR-6806-3p	10																															
hsa-miR-6809-5p																11																
hsa-miR-6810-3p		69								15					70				15				5		162						110	
hsa-miR-6812-3p																							2									
hsa-miR-6812-5p	2																															
hsa-miR-6814-5p							12																									
hsa-miR-6815-3p	7																															
hsa-miR-6818-3p	22															50								21				1	41			
hsa-miR-6818-5p																11																
hsa-miR-6820-3p						12																										
hsa-miR-6821-3p	14																															
hsa-miR-6821-5p								47	1						12							270										225
hsa-miR-6825-5p	22						19									21																
hsa-miR-6826-3p	12											8										224				2					89	
hsa-miR-6826-5p							28																									
hsa-miR-6827-3p											77					13			37													
hsa-miR-6832-5p																	21						9									
hsa-miR-6833-3p																8																
hsa-miR-6835-5p																														1		
hsa-miR-6836-5p	8																															
hsa-miR-6837-3p	16									54						8																
hsa-miR-6837-5p	22											12	15			23									131							
hsa-miR-6838-5p																31																
hsa-miR-6841-5p	50															29																
hsa-miR-6842-3p	132															84																
hsa-miR-6842-5p	13																															
hsa-miR-6845-5p	8																															
hsa-miR-6847-5p	43															9									31							
hsa-miR-6849-3p	6																															
hsa-miR-6851-5p	19											22																				
hsa-miR-6855-3p	12																															
hsa-miR-6858-3p							32																									
hsa-miR-6858-5p	12										71														120							
hsa-miR-6859-3p	1																															
hsa-miR-6859-5p	13						43									44																
hsa-miR-6860	23															48																
hsa-miR-6861-5p	3																						2									
hsa-miR-6862-5p	1																											90				
hsa-miR-6863			12				229				2	18							4			45	7									
hsa-miR-6864-5p																18																
hsa-miR-6865-3p	2						22					17																				
hsa-miR-6865-5p					56		19									37																
hsa-miR-6866-3p																	8															
hsa-miR-6866-5p			34																				3									
hsa-miR-6867-5p																	43															
hsa-miR-6868-3p	7											12				25																
hsa-miR-6869-5p		73	37							41		23				59	26					19			133							
hsa-miR-6873-5p																	12															
hsa-miR-6875-3p	8																															
hsa-miR-6875-5p																	19															
hsa-miR-6876-3p	2																															
hsa-miR-6876-5p							28									86						1			36							
hsa-miR-6880-5p	3																															
hsa-miR-6881-3p	5												27			76																
hsa-miR-6881-5p									1							58																
hsa-miR-6882-3p	3																															
hsa-miR-6882-5p	18						14									60							2		124							
hsa-miR-6883-3p	12									77						68							3			122						
hsa-miR-6884-3p																14																
hsa-miR-6885-3p										33						18																
hsa-miR-6885-5p							33					11						64														174
hsa-miR-6886-3p												14																				
hsa-miR-6887-3p												23																				
hsa-miR-6887-5p																							2									
hsa-miR-6889-5p																9	1															
hsa-miR-6891-5p																									87							
hsa-miR-6894-3p																9																
hsa-miR-6895-3p																1																
hsa-miR-7-1-3p	688	101	137				297	66		203		196		140		900	104	47					31	84	199		111	102	51			
hsa-miR-7-2-3p	38								1							203																
hsa-miR-7-5p	85353	117	212	30	233		1253	220	131	222	347	973	411	396	158	173381	257	3	237	77	312	203	113	130	1069	41	161	222	54	2	72	338
hsa-miR-708-3p	320		29				44			74		16			62	604							1									
hsa-miR-708-5p	1001						93	55		28		59		7	23	2087	18	43					5		78		28	1				
hsa-miR-7106-5p							13																									
hsa-miR-7110-3p												17				20																
hsa-miR-7112-3p																8																
hsa-miR-7113-3p			20													19							1									
hsa-miR-7113-5p							123																3									
hsa-miR-7114-3p							1																									
hsa-miR-7151-3p	27															48																
hsa-miR-7151-5p																68																
hsa-miR-7156-3p																3												1				
hsa-miR-7156-5p	8															12																
hsa-miR-7157-5p																11																
hsa-miR-718																			167													
hsa-miR-744-3p	70															240	11						8							126		
hsa-miR-744-5p	3903	103	215	184	593		867	755		876	530	751	195		28	9196	679	180	241			1	124		398	1	82	444	323	179	274	768
hsa-miR-758-3p	82															144																
