name	180726-190530_Brain_S36	32140235_EXO_S8	32141754_EXO_S5	32141765_EXO_S9	32150091_EXO_S1	32150158_EXO_S10	32150162_EXO_S11	32150690_EXO_S2	32150880_EXO_S12	32151247_EXO_S13	32151370_EXO_S14	32151510_EXO_S15	32151523_EXO_S6	32151633_EXO_S16	32151648_EXO_S4	32152019_EXO_S17	32152081_EXO_S18	32152082_EXO_S19	32152259_EXO_S20	32152263_EXO_S7	32152276_EXO_S21	32152388_EXO_S22	32152480_EXO_S3	32160002_EXO_S23	32160008_EXO_S24	32160071_EXO_S25	32160118_EXO_S26	32160619_EXO_S27	32160652_EXO_S28	32160740_EXO_S29	32161241_EXO_S31	32160964_EXO_S30	32161448_EXO_S32	32170071_EXO_S33	32170419_EXO_S34	Suma – X32170641_EXO_S35
hsa-miR-423-3p	38122	193	1817	580	3	8488	570	5659	1157	1875	3435	1478	798	12810	860	3021	522	1454	1209	1776	649	1649	3870	5160	1675	751	8657	4964	727	270	5995	1371	3929	14184	2935	3956
hsa-miR-423-5p	15091	260	3405	812	6	15034	596	8925	2416	3204	5727	2393	2020	17708	1302	4500	982	3713	2030	4966	1361	2135	7272	10526	3206	2402	17706	11415	1441	209	8941	2748	5423	22452	4583	5018
hsa-miR-424-3p	522		52	100		1524	111	807	55	133	702	111	147	833		248	1	313	96		76	109	591	1002	53	89	2030	826	4	16	820	54	233	1101	489	451
hsa-miR-424-5p	179		4	30		152	45	116	17	27	137	51	49	232		74			17		10	84	107	297	5		48	36	12		113	40	34	304	34	142
hsa-miR-425-3p	1520		37	14		193		74	19	24	39	52	20	339	55	111		54	23			80	57	141	19	76	221		19		124	53	95	422	183	85
hsa-miR-425-5p	9217	1	148	171	1	1338	61	527	412	216	485	198	301	1887	192	740		568	185	238	86	536	716	1114	568	162	1145	818	200	42	1527	290	1189	3202	827	946
hsa-miR-4259							5						20		1							7		21					7							
hsa-miR-4286	47		2						9		5			34								10		15	3			7			26				10	
hsa-miR-4289	3													4								10														
hsa-miR-429	99	63	298	887	1	6080	234	3170	775	726	3089	1047	784	11007	128	824	199	923	662	2	719	1520	2679	5847	1830	825	5866	3844	498	179	6196	1032	2721	14714	3144	2937
hsa-miR-4296																																19				
hsa-miR-431-3p	995																																			
hsa-miR-431-5p	678																							8												
hsa-miR-432-3p	14																																			
hsa-miR-432-5p	8853														1								6	26			156	84			10			99	36	
hsa-miR-4322												5																								
hsa-miR-4324	49									12	23											1		8												
hsa-miR-4326	31					6			27	5				8		41										54	45				19					
hsa-miR-433-3p	15770													1														34						22		
hsa-miR-433-5p	498																																			
hsa-miR-4421	47																																			
hsa-miR-4422																															15					
hsa-miR-4423-5p	46													23									23	14			6				23					
hsa-miR-4429	5		3			5		26			2		1	7			1	1	1	3		2	1	1	3		4	4			6		1	82	1	2
hsa-miR-4433a-3p																																				37
hsa-miR-4433a-5p	22					5							9																				10			
hsa-miR-4433b-3p																					39															
hsa-miR-4433b-5p	33						5																													
hsa-miR-4436b-3p												7		8																						
hsa-miR-4442	12																																			
hsa-miR-4443	372	6	58	4		36	30				73		22	30		35			6		39	31	78	31			193				3		11	154	54	1
hsa-miR-4446-3p	47							34						28								18		19		68		89					47			51
hsa-miR-4449														7										1							14		9			
hsa-miR-4451														6																						
hsa-miR-4454	1																														16					
hsa-miR-4466			28	2										13								8	21	21	33						26		7			22
hsa-miR-4470	12																																			
hsa-miR-4473	16																					13									12					
hsa-miR-4477b																																		54		
hsa-miR-4479																13																				
hsa-miR-448	210																																			
hsa-miR-4482-5p	31																														13					
hsa-miR-4484	31								11																		60									
hsa-miR-4485-3p	49																																7			
hsa-miR-4486			24																																	
hsa-miR-4488		8		1			5				8	10		3						109		23		19		28	27						8	1		
hsa-miR-4489																																	1			
hsa-miR-4492														8															5							
hsa-miR-4497		5		1			34				7		12														49									
hsa-miR-4498	33	1																							38											
hsa-miR-449a	20					12					35			25			16	62							9		110				14					
hsa-miR-449b-3p																							9													
hsa-miR-449b-5p										15																										
hsa-miR-449c-5p	17												11																		5				74	
hsa-miR-4508				5						15					42				6			9												21		61
hsa-miR-450a-1-3p								62					12			22								5											50	
hsa-miR-450a-2-3p						10		65						18									33	13			22				1		21	41		
hsa-miR-450a-5p	103		82	40		304	40	156			199	93	29	191		7		31			31	17	228	231	5	37	275	27	53		120	28	24	131	78	
hsa-miR-450b-5p	576	1	13	80		137	10	50		31	144	21	11	201	1		1	34				56	79	365	50		248		13		62	51	4	229	23	
hsa-miR-4510	95			3		25	2	26	3	2	7	3	4	14		1	1	5	2		3	4	13	16	4	3	28	12	2		13	2	2	22	4	3
hsa-miR-4511	21																																			
hsa-miR-4512			25																																	
hsa-miR-4513																																				1
hsa-miR-4516				2		4			19			8											26	14			13									
hsa-miR-451a	49590	143		1			20	2		105	17		48	2					1			24			1	51		197			64	1	14	23	3	
hsa-miR-452-5p	154		63	32		100		88		9	23	28		305		19		1	57	118		11	79	14	45		11	141	59	1	58	9	246	266	46	25
hsa-miR-4521	17					23								6											37			20								
hsa-miR-4525								51						13																						
hsa-miR-4536-5p																			5																	
hsa-miR-4538		2								17		12		3					7						13	21	59									
hsa-miR-454-3p	3364	6	3	13		264	7	123		65	5	3	1	206		22			11			46	73	112	39	43	187	100	28	38	161		46	163		
hsa-miR-454-5p	107					17					34			9							6	11	27	18	2		14				6			46		
hsa-miR-455-3p	1213		27	84		1062	101	340	29	85	437	189	383	1420	61	236		435	158	1	9	100	383	688	202	59	1509	545	67		1357	146	182	2987	856	728
hsa-miR-455-5p	27		4	16		29				1	29	25		61		19					14	5	67	35			17	40	8		80	6	18	65		
hsa-miR-4634			2														2																			
hsa-miR-4635														1	1																			12		
hsa-miR-4636	87					12	16							4								24	9	15				40						67		
hsa-miR-4638-3p												17																								
hsa-miR-4638-5p	20																																			
hsa-miR-4639-3p														12																						
hsa-miR-4640-3p	234			1				26				13	23	51		6		8						17			80	53					8	27	58	
hsa-miR-4640-5p	6																																			
hsa-miR-4641																																		78		
hsa-miR-4645-5p														9																						
hsa-miR-4646-5p														15																						
hsa-miR-4647																								8	6											
hsa-miR-4654	24																																			
hsa-miR-4655-5p																							3													
hsa-miR-4657			21																														19			
hsa-miR-4658	20																																			
hsa-miR-4659a-3p																															3					
hsa-miR-4661-5p											6			16																						27
hsa-miR-4662a-3p											10			10										3												
hsa-miR-4662a-5p	104			16		38		71		4	34	45	14	82								20	45	203	5		49	84			15	10		275		
hsa-miR-4662b	39													5																						
hsa-miR-4664-3p																			20																	
hsa-miR-4665-3p															22																14					
hsa-miR-4667-3p	3																																			
hsa-miR-4667-5p																											52									
hsa-miR-4668-5p																															12					
hsa-miR-4670-3p	15																																			
hsa-miR-4671-5p															11				12										7				16			
hsa-miR-4674																													5							
hsa-miR-4676-3p											10			9																						
hsa-miR-4676-5p						6																	12	10												
hsa-miR-4677-3p	42																							22												
hsa-miR-4677-5p														12																						
hsa-miR-4680-3p		3				20	3	1		30													1	3	31			112		37			31	36		
hsa-miR-4683														8										20												
hsa-miR-4685-3p	17					27																		24							12			37		
hsa-miR-4687-3p							1																													
hsa-miR-4687-5p														11																						
hsa-miR-4688	25																																			
hsa-miR-4690-3p	4																																			
hsa-miR-4695-3p						27											160										13							28		
hsa-miR-4695-5p											1																71									
hsa-miR-4699-3p														6																						
hsa-miR-4701-5p																									21											
hsa-miR-4705	227																										58									28
hsa-miR-4706																																				34
hsa-miR-4707-5p				1										10																				82		
hsa-miR-4708-3p																															14					
hsa-miR-4708-5p														14																						
hsa-miR-4709-3p																									4											
hsa-miR-4709-5p												4												17												
hsa-miR-4714-5p	19																																			
hsa-miR-4716-3p											5																									
hsa-miR-4716-5p																																		19		
hsa-miR-4718																1												1								
hsa-miR-4721						22																														
hsa-miR-4723-3p	11													10									3											10		
hsa-miR-4723-5p																															1					
hsa-miR-4724-5p	21					7																									1					
hsa-miR-4725-3p																				110																
hsa-miR-4725-5p											7			27																						
hsa-miR-4728-3p				11		59		263	13		13	41		56	1			39	16				15	35	10		73	21			47	32	42	83		
hsa-miR-4728-5p								2			7			10		7			5														1	40		
hsa-miR-4731-5p																						12														
hsa-miR-4732-3p														6																						
hsa-miR-4738-3p	38													3																				25		
hsa-miR-4739																							30								7	22				
hsa-miR-4742-3p	96					15					9			23										30							2			26		
hsa-miR-4742-5p	30													14														31								
hsa-miR-4743-5p														4																						
hsa-miR-4746-3p			2												10																19					
hsa-miR-4748														1								15											8			
hsa-miR-4749-5p	36																																			
hsa-miR-4750-5p	20													10										11									28	10		63
hsa-miR-4753-5p		15												11																						
hsa-miR-4754	7																																			
hsa-miR-4755-3p	34																																			
hsa-miR-4755-5p	19																																			
hsa-miR-4758-3p			20							4				17												1								8		
hsa-miR-4761-3p																			41																	
hsa-miR-4762-5p	35																																			
hsa-miR-4763-3p						6								6										20												
hsa-miR-4763-5p	44																														7					
hsa-miR-4767																																	6			
hsa-miR-4772-3p				3																																
hsa-miR-4775								56																											40	
hsa-miR-4776-3p												8																								
hsa-miR-4776-5p																			1						36											
hsa-miR-4780	47																																			
hsa-miR-4783-3p						7																														
hsa-miR-4785														23		1									24											
hsa-miR-4787-3p	239											5																			10					
hsa-miR-4787-5p														5						1					3						1		13			
hsa-miR-4789-3p														21																						
hsa-miR-4790-3p	25																																			
hsa-miR-4790-5p														20																						
hsa-miR-4791	49																																			
hsa-miR-4796-3p						8					2																							9		
hsa-miR-4797-3p	34																															15				
hsa-miR-4798-5p	27																								79											
hsa-miR-4800-3p	12		2																																	55
hsa-miR-4800-5p																									6			12						7		
hsa-miR-4802-5p																									23											
hsa-miR-4803	17																																			
hsa-miR-4804-5p	23					14		60	16															15												47
hsa-miR-483-3p	241										5																				9					
hsa-miR-483-5p	79					17												15																		
hsa-miR-484	5009	7	106	210		1910	39	525	167	200	559	188	165	1932	79	429	114	367	102	79	90	263	692	1051	267	107	1676	1026	166	84	577	239	482	2412	676	534
hsa-miR-485-3p	12623					39				30				1		2								19			11	20								
hsa-miR-485-5p	9153			2																					1			42					3			
hsa-miR-486-3p	257									43																	21				29					
hsa-miR-486-5p	8837	181	2	3	1	188	1	29		141	10	1	69	184	28	77		56	14	2		15	56	198	33	2	121	335		1	51	282	73	72	105	
hsa-miR-487a-3p	1517																							11												
hsa-miR-487a-5p	575																																			
hsa-miR-487b-3p	74085		14	15		76		66		7	20	5		9		5						17		34	2	91	13	88			10		1	160	158	
hsa-miR-487b-5p	200																																			
hsa-miR-488-3p	1250																																			
hsa-miR-488-5p	179																																			
hsa-miR-489-3p	24			6		243	38	370		26	23	8	6	109		1		145				7	95	183			376	36			109		10	133		99
hsa-miR-490-3p	173																																			
hsa-miR-490-5p	172																																			
hsa-miR-491-3p	74					3																														
hsa-miR-491-5p	475			11																				23												
hsa-miR-492																																		43		
hsa-miR-493-3p	78					21																														
hsa-miR-493-5p	821		1			14																										15		27		
hsa-miR-494-3p	3068					17												1									79	29						52	72	
hsa-miR-495-3p	19986		25				8							1									9	23			26	19				38		68		
hsa-miR-496	118																																			
hsa-miR-497-5p	2409		1			39		49						13			5							28				19						26		
hsa-miR-498-5p																			31				5													
hsa-miR-4999-3p																													9							
hsa-miR-499a-5p	1749	6		3		77			15		46	16		141		32			13		16	15	36	39	28		43	188	37	1	52	21	56	184	45	
hsa-miR-499b-3p																					39															
hsa-miR-5001-3p	47			9						14	10			9																	9					
hsa-miR-5002-3p	21																																			
hsa-miR-5002-5p	45					19																														
hsa-miR-5004-3p	17																																			
hsa-miR-5006-3p	80										5													4							2					
hsa-miR-500a-3p	1206	47	1116	340		3853	238	2703	421	732	1776	393	292	4020	336	1035	391	776	300	222	426	515	1713	2386	394	398	2833	1860	632	3	2070	347	1362	5624	1048	1376
hsa-miR-500a-5p	79		27	11		255	36	151	40	37	124	23	9	546		55			25			54	91	193	7		168	204	11		184	59	55	614	37	137
hsa-miR-500b-3p	2		27			10	1	3						5									1	14			3			1	23		2	14		1
hsa-miR-500b-5p	79		25	11		172	36	151	33	37	95	7	9	394		55			25			46	72	155	7		168	188	11		151	30	40	519	37	137
hsa-miR-501-3p	960	2	791	241	2	3207	150	2437	172	884	1295	286	391	3795	327	1461	474	809	194	798	161	356	1669	1678	599	67	2037	1247	400	18	1720	173	832	4886	788	1148
hsa-miR-501-5p	205	5	336	49		1110		533	121	250	347	80	42	1013	75	385		237	41	133	144	80	291	547	87	279	820	231	10	1	617	52	158	1826	215	218
hsa-miR-5010-3p	372		12			15					24			12	5	3		15					36	24							21					
hsa-miR-5010-5p	60					8								14													43				3					
hsa-miR-502-3p	765	57	530	315		3338	191	2504	303	652	1580	373	256	4352	332	671	434	421	332	2	269	355	1291	1689	300	205	2696	1754	431	30	2021	238	1039	5756	1017	1147
hsa-miR-502-5p	12		1	10		111				21	33	21		92	4	13		1			3	8	5	109	67			34			43		23	173	79	44
hsa-miR-503-5p	244					393	5	216	22	32	160	44	16	215	21	7						48	123	425	8	29	494	93	14	24	170	67	36	259	37	1
hsa-miR-504-3p																						15		10												
hsa-miR-504-5p	8825			18		315	15			43	74			10								12	24	77			262	194			34	61		62	28	115
hsa-miR-505-3p	2292		361	82		977	127	1079	179	272	679	234	283	2549	167	637	141	568	485		252	269	1149	913	534	192	1859	756	41	100	1263	175	698	1978	1001	594
hsa-miR-505-5p	92					32					31	3		27				109								23		32			19			48		
hsa-miR-506-3p	23	1											17														16				3			3		
hsa-miR-506-5p	14																																			
hsa-miR-508-3p	99					34		91			7		46	33		13							2	32					25		33		17	289	77	88
hsa-miR-508-5p						7		81				27	46			72					8		7	48					26		28		5	82		
hsa-miR-509-3-5p	22		2			45	4					9	5	10		9								14							24		15	52		
hsa-miR-509-3p			1	4		64	6	11		18	1	5	159	45		71		21					68	21	65		10		11		42		16	179		
hsa-miR-5090	51																																			
hsa-miR-5091							1										1													1						
hsa-miR-5094	45																																			
hsa-miR-510-5p											11													25				30	31		29		13			
hsa-miR-5100	78	4	262	1		874	31	181	231	120	541	118	55	807	1	486		61	98		15	406	471	810	82	144	1085	483	3	27	768	55	135	142	427	259
hsa-miR-511-5p	40																																			
hsa-miR-513a-3p														9																						
hsa-miR-513a-5p							1	129			25	11	5	30			150						58	101			1				53		32	168		
hsa-miR-513b-5p	56					24		124			21			35		42						23					85							159		
hsa-miR-513c-3p														9																						
hsa-miR-513c-5p	42		1					51			3	11	58	34		22						28	11								16		18			
hsa-miR-514a-3p			22			53	7		18		15	35	74	17		60						22	2	72			29		34	26	38		98	462	98	
hsa-miR-514a-5p						28						35	46	21																	30		9	130		
hsa-miR-514b-3p																																		1		
hsa-miR-514b-5p				6		8						26	17	12	4								53					58			8		21	48		
hsa-miR-516a-5p	14													21		3							22								35					
hsa-miR-517a-3p	23																						30	3												
hsa-miR-517b-3p	23																						30	3												
hsa-miR-5187-5p	40													7																	20		13			
hsa-miR-518e-5p	8																																			
hsa-miR-5193														9																	9			30		
hsa-miR-5196-3p	17																																			
hsa-miR-519a-5p	34					46																											11			
hsa-miR-519b-5p	8																																			
hsa-miR-519c-5p	8																																			
hsa-miR-520a-3p			10																																	
hsa-miR-520f-5p																						14											25			
hsa-miR-522-3p	140									1	14			41																	23	32	7			
hsa-miR-522-5p	8																																			
hsa-miR-523-5p	8																																			
hsa-miR-532-3p	228		188	227		1533	42	615	167	301	650	137	10	1070	1	223		232	141		168	200	440	656	106	164	1317	514	151	10	625	25	281	1759	319	432
hsa-miR-532-5p	1977	48	1364	566	2	6299	112	3924	274	1051	2173	458	447	5090	182	1838	188	889	444	31	278	725	2225	3057	360	298	4412	1953	496	71	3306	311	963	7253	1303	1700
hsa-miR-539-3p	1469																																			
hsa-miR-539-5p	1548					5																														
hsa-miR-541-3p	47																																			
hsa-miR-541-5p	18																																			
hsa-miR-542-3p	272		6	43		138	37	46	30	33	182	37	75	136				65				7	72	260			22	82	11	17	87	16	42	446		
hsa-miR-542-5p																								7				21								
hsa-miR-543	14896					21	4							5													13				12			10		
hsa-miR-544b																								7												
hsa-miR-545-3p																									4											
hsa-miR-545-5p	18																																			
hsa-miR-548a-3p											9		4											9							6			39		
hsa-miR-548ab	43																			146														57		
hsa-miR-548ah-5p											8																									
hsa-miR-548al	20																																7			
hsa-miR-548ar-3p	11					1																														
hsa-miR-548at-5p	34					61																														30
hsa-miR-548aw	10																							3												
hsa-miR-548ax																											1									
hsa-miR-548ay-3p	24																							17							5					
hsa-miR-548b-3p				2																																
hsa-miR-548ba											28			8																						
hsa-miR-548e-3p	62	18	17	9		12				13	27			53									51	27							1		14	101		
hsa-miR-548h-5p											22																									
hsa-miR-548j-5p			6			26							19																							
hsa-miR-548k	164			4		31		26			12	3			7	26			33			7		30					1		23		8	44		26
hsa-miR-548l	12			6		22								10										16	33			81								
hsa-miR-548n																								4												
hsa-miR-548o-3p	46													9																						54
hsa-miR-548q						21					11			14											33						6		28	38		
hsa-miR-548s	9																																			
hsa-miR-549a-3p																7																				
hsa-miR-549a-5p	14																																			
hsa-miR-550a-3-5p	66					6						1		3								22	27	3			23							15	11	18
hsa-miR-550a-3p						24																														
hsa-miR-550a-5p	50			1						33		1		23										16			46		32		15		15	15		18
hsa-miR-551a	5																																			
hsa-miR-551b-3p	71										9																			1						
hsa-miR-551b-5p	40																																			
hsa-miR-552-3p																								34												
hsa-miR-552-5p																			19			14														
hsa-miR-556-3p	38													4										11												
hsa-miR-556-5p	17													33																			6	31		
hsa-miR-5579-5p						24																														
hsa-miR-5581-3p	43																									30										
hsa-miR-5584-5p	113																																			
hsa-miR-5588-5p						26					26			4													52				1	33		24		
hsa-miR-5590-3p						16																														
hsa-miR-5680	57																																			
hsa-miR-5683														14																	7					
hsa-miR-5699-5p	8										4																12				7					
hsa-miR-5701	52																																			
hsa-miR-5702																											1									
hsa-miR-572				1								1																								
hsa-miR-5739																									27											
hsa-miR-574-3p	5217	17	13	203	1	1854	125	655	165	185	717	199	107	1317	18	340		424	280	46	260	547	597	1959	446	582	2452	1441	30	1	534	185	297	2326	215	570
hsa-miR-576-3p	20																																			
hsa-miR-576-5p	224			5						28	12			45			1	65	10			34	14	14	17				7		32	9	5	26	1	32
hsa-miR-577	1652							271		5	25		1	42									25		10		68							156		
hsa-miR-579-3p	3		18																												20					
hsa-miR-582-3p	421		2			110					24			40				24	18		2	8	5	34			1	42						87		
hsa-miR-582-5p	1011	1	1	2		106		281	24		44		7	155							18	5	37	167	56		99	37	23		136		24	329		
hsa-miR-584-3p	13												20																					22		
hsa-miR-584-5p	14583	16	21	33		359		36		5	159	66	102	777	34	231	28	108	59		16	31	301	257	428	33	238	172	16		441	61	272	337	409	250
hsa-miR-585-3p	5		3																			9		9			53							12		
hsa-miR-588	8																																			
hsa-miR-589-3p	26					4					3			2			2										1				6				161	
hsa-miR-589-5p	374		39	17		56		25	12	33	45	15		76		25		48	26	89		15	37	107			70				34	25	42	390	160	75
hsa-miR-590-3p	953					49		41			28	13		69								11	117	107	1		108	210	7		31		8	78		
hsa-miR-590-5p														7																						
hsa-miR-592	1079		2			20					5			11										3								59	10			
hsa-miR-598-3p	9413	2	6	65		332	45	132	36	174	307	80	19	565		118	497	155	105		64	62	362	467	45		609	235	13		291	80	139	754	279	255
hsa-miR-598-5p	36													6																						
hsa-miR-605-3p	9																																			
hsa-miR-605-5p											13																40									
hsa-miR-6068									25										12																	
hsa-miR-6075														1																						
hsa-miR-6077							1																													
hsa-miR-6124		9															1											47				1				
hsa-miR-6125				5																																
hsa-miR-6129																											1									
hsa-miR-6130	2													1																						
hsa-miR-615-3p			182	16	1	453	65	448	47	56	329	79	167	372	112	157	55	237	37	1		77	277	155	126	33	908	390	47		553	129	27	823	186	263
hsa-miR-615-5p				1										13																						
hsa-miR-616-3p						8					13	12										18						42			13					
hsa-miR-616-5p	17					9				39	8			6																						32
hsa-miR-618	22		28	10		90	18	29		32		18		12					50				52	40			70		18		45		12	21		
hsa-miR-622														9																				1		
hsa-miR-624-5p										2															4											
hsa-miR-625-3p	2739			2		112	7	51		52	15	31		316					23		6	10	77	18	80		217	112			87	28	50	150		30
hsa-miR-625-5p	132													6																	24					
hsa-miR-627-3p	29					10																11	30	15										12		
hsa-miR-627-5p	13																		18					17										12		
hsa-miR-628-3p	1660					198	5	264		7	57	7	5	186		15		51		1		9	132	138	50	62	330	41			99		112	508		28
hsa-miR-628-5p	2225					37	2					5		28								10								1	13			89		
hsa-miR-629-3p	13							14		26	2			5													19				25	9				29
hsa-miR-629-5p	577	39	58	16		141		114	28	7	83	82	18	155		111				1	8	47	56	148	26	1	30	169	28		114	44	109	177	114	97
hsa-miR-636																									3						17					
hsa-miR-638				1																																
hsa-miR-641	217			6		44				14		42		16		1			8		43		76	26									13			
hsa-miR-642a-3p	119				1	54				5				51		12			1					6			19	79			21		5	70		
hsa-miR-642a-5p	49		20			25		150		8	10			66		4		113				5	92	18	18						89			53		
hsa-miR-642b-3p						66																												4		
hsa-miR-642b-5p	7										1																				29					
hsa-miR-643	11																														11					
hsa-miR-6499-5p																6								14												
hsa-miR-6500-3p	65																											22								
hsa-miR-6501-3p				13																											6					
hsa-miR-6501-5p									10																											
hsa-miR-6503-3p							18																											59		
hsa-miR-6505-3p										29																										
hsa-miR-6505-5p	50																						10	11												
hsa-miR-6507-5p	74																																			
hsa-miR-6508-3p	43																							16												
hsa-miR-6508-5p																									39											
hsa-miR-6509-3p	20										7											5			9						13			28		
hsa-miR-6509-5p														6																						
hsa-miR-651-5p	47					43		121		33		33		99						2			7	64			23	16	14		5	39	29	91		45
hsa-miR-6510-3p				15										16		6							19		18								6			
hsa-miR-6511a-3p	370					108		64			19			61		10					25	11		72	8		83				37	22	28	64		41
hsa-miR-6511a-5p	85					11		31																							13		6			
hsa-miR-6511b-3p	1012		2	17		34					28		8	62										13	2		41	18			13	9	7	78	14	37
hsa-miR-6511b-5p	99					11		31																							13		6			
hsa-miR-6513-3p	13																																			
hsa-miR-6513-5p														27																				47		
hsa-miR-6514-5p	65					45																					14									
hsa-miR-6515-5p														7																						
hsa-miR-6516-3p	17																																			
hsa-miR-6516-5p	19																							20												
hsa-miR-652-3p	7160	71	460	221	1	3328	153	1772	599	563	1500	544	281	3887	81	1016	490	649	401	215	465	612	1252	2744	663	172	2074	2440	564	52	3312	411	1546	8650	573	1812
hsa-miR-652-5p	30													13															1							101
hsa-miR-653-3p	1		21	10		150		174	1		77		13	76				29	5		12			94	45		29		71		65			136		
hsa-miR-653-5p	58		1	14		146		313		11	99	9	34	152		7		127	41		34	15	154	273	25		59	113			39		2	123	117	
hsa-miR-654-3p	3595			8		43													31						3		71	47			13	9		58	44	
hsa-miR-654-5p	287																																			
hsa-miR-655-3p	1879																																			
hsa-miR-655-5p	8																																			
hsa-miR-656-3p	3505																							9												
hsa-miR-656-5p	81																																			
hsa-miR-659-5p	10																																			
hsa-miR-660-3p			18	1		31					25	19		15		19		42			17			5				59			9			33	72	
hsa-miR-660-5p	1183		469	486		3886	80	1519	155	698	1558	445	193	4389	118	986	173	466	459	1	490	486	1635	1977	308	385	2817	1003	281	73	1892	363	565	6605	951	1038
hsa-miR-663a	2																																			
hsa-miR-663b	9																																			
hsa-miR-664a-3p	1091		7	71		759	22	145	43	71	250	115	21	843		60	1	39	52		201	124	386	579	100	22	1014	389	55	7	525	89	92	993	253	365
hsa-miR-664a-5p	782		60	41		500		321	13	220	73	23	41	419	1	148		121	83	1	64	93	259	261	120		321	381	1		291	78	31	337		158
hsa-miR-664b-3p	59		1			24					5			19							77		7	8							24			46		
hsa-miR-664b-5p	15		27	1		20	3	25			7	25	15	34	1	7				64				35	10		10	109			17		23	143		
hsa-miR-665	45	9																																		
hsa-miR-668-3p	1346																							5			60									
hsa-miR-671-3p	1040		13	2		256	10		36	32	25	19	49	123		13			11		60	18	14	122	67		5	145			70	49	54	308		27
hsa-miR-671-5p	618	8	22			69		39	13	3	100		10	85	49	11						9	24	19		34	152	41			29	45	9	116		32
hsa-miR-6715a-3p									1																											
hsa-miR-6716-3p	153					11		35																7				31					5	28		
hsa-miR-6717-5p																	1													1			1			
hsa-miR-6718-5p	40																																			
hsa-miR-6720-3p	32											9																								
hsa-miR-6721-5p	39													10									7													
hsa-miR-6724-5p	51		61	1										25		36			1			3		23							14		13	37	37	
hsa-miR-6726-3p	63							40																							24			18		
hsa-miR-6727-5p											3																									
hsa-miR-6729-3p								65						21																						
hsa-miR-6730-5p						26				11								25													21	22				
hsa-miR-6732-3p											18																						21			
hsa-miR-6732-5p									9																								7			
hsa-miR-6733-5p	44																																			
hsa-miR-6734-3p	16																																			
hsa-miR-6734-5p	32	8	16			48					5	10		12		4				222			6	4			94				21	8	8			
hsa-miR-6735-5p	53							48								11																				
hsa-miR-6736-5p														10														25								
hsa-miR-6738-3p														7									7													
hsa-miR-6738-5p									8																	39										
hsa-miR-6739-5p	18																																			
hsa-miR-6741-3p	13							22																												
hsa-miR-6742-5p	7																																			
hsa-miR-6743-3p	22													5																						
hsa-miR-6743-5p																															5			55		
hsa-miR-6744-5p											6			5																						
hsa-miR-6746-3p							5								1										1											
hsa-miR-6747-3p	26													29										18				19					6			
hsa-miR-6748-5p	1																																			
hsa-miR-6749-5p						2																														
hsa-miR-675-3p																																		9		
hsa-miR-6750-5p																													4		1					
hsa-miR-6751-5p	11																																			
hsa-miR-6754-3p																11																	9			
hsa-miR-6755-5p						27																						52								
hsa-miR-6756-5p																															8					
hsa-miR-6757-5p																								1		39										
hsa-miR-6758-3p	15																																			
hsa-miR-676-3p	25					16																	37	19												
hsa-miR-676-5p	10																																			
hsa-miR-6760-3p	26																																			
hsa-miR-6761-3p	16																						6													
hsa-miR-6761-5p	29													13									1													
hsa-miR-6762-5p																												2								
hsa-miR-6763-5p																							19													
hsa-miR-6764-5p																					52													45		
hsa-miR-6765-3p																						16														
hsa-miR-6769b-3p																								7												
hsa-miR-6770-5p	20																							22				30								
hsa-miR-6772-3p																															7					
hsa-miR-6776-3p	9																																	32		
hsa-miR-6777-5p			20																																	
hsa-miR-6780a-3p			1																																	
hsa-miR-6780a-5p								16						5																						
hsa-miR-6784-3p																									5										72	
hsa-miR-6786-3p	48																																5			
hsa-miR-6787-3p														17																						
hsa-miR-6788-3p	34													9																						
hsa-miR-6789-5p														1										8												
hsa-miR-6790-3p												2										10														
hsa-miR-6791-5p																																	12			
hsa-miR-6792-3p											2																									
hsa-miR-6793-5p								57	1															12												
hsa-miR-6794-3p	98																																			
hsa-miR-6794-5p	10																																			
hsa-miR-6795-5p																																		17		
hsa-miR-6796-3p	15																																			
hsa-miR-6796-5p	10																																			
hsa-miR-6798-3p	21										6																							25		
hsa-miR-6800-5p																															6					
hsa-miR-6801-3p	7																																			
hsa-miR-6802-3p														4										15				16								
hsa-miR-6802-5p																																				1
hsa-miR-6803-3p	49		2	3			4	68	26	23	25	3		72							27	4	11				47				8	14	1	14		35
hsa-miR-6804-5p																																		18		
hsa-miR-6805-5p																																		34		
hsa-miR-6809-5p	15																																	36		
hsa-miR-6810-3p																18						8						83			7			3		52
hsa-miR-6810-5p			9																																	
hsa-miR-6811-5p																															4					
hsa-miR-6812-3p																																		21		
hsa-miR-6814-3p														8									2													
hsa-miR-6814-5p																								2							21					
hsa-miR-6815-5p	11											11		5																	15					
hsa-miR-6816-3p																								14												
hsa-miR-6818-3p	19																						7													
hsa-miR-6819-3p	5																																			
hsa-miR-6820-5p	47																																			
hsa-miR-6821-5p			1						22																								14			
hsa-miR-6823-5p				6		21																														
hsa-miR-6825-5p			31																																	
hsa-miR-6826-3p	6					21																														
hsa-miR-6826-5p	30																														11					
hsa-miR-6827-3p								24											44				9													
hsa-miR-6827-5p	31																																			
hsa-miR-6834-5p														35																						
hsa-miR-6835-5p																							13													
hsa-miR-6837-3p				1												11							1											59		
hsa-miR-6837-5p	14																							19												
hsa-miR-6838-5p																			10								37									
