name	180322-190603_Brain_S36	32140243_EXO_S2	32141753_EXO_S10	32150101_EXO_S3	32150228_EXO_S18	32150296_EXO_S34	32150300_EXO_S4	32150301_EXO_S14	32150688_EXO_S20	32150759_EXO_S26	32151086_EXO_S6	32151109_EXO_S17	32151113_EXO_S24	32150744_EXO_S30	32151157_EXO_S31	32151161_EXO_S19	32151640_EXO_S32	32151204_EXO_S9	32151206_EXO_S12	32151642_EXO_S5	32151649_EXO_S7	32151201_EXO_S23	32151662_EXO_S25	32151675_EXO_S28	32151681_EXO_S21	32151684_EXO_S13	32151680_EXO_S22	32151808_EXO_S16	32151828_EXO_S15	32151872_EXO_S27	32151947_EXO_S11	32152118_EXO_S1	32152206_EXO_S33	32152166_EXO_S8	32152477_EXO_S29	32152211_EXO_S35
hsa-miR-766-5p							8																													
hsa-miR-769-3p	86																																			
hsa-miR-769-5p	4847	84		73	160		65		80		56		1						236		174					57	38	1	5					8	69	
hsa-miR-7703	15																																			
hsa-miR-7704	5	28			52																					109										
hsa-miR-7706	37																								115											
hsa-miR-7845-5p																											14									
hsa-miR-7847-3p																					1															
hsa-miR-7852-3p		1																																		
hsa-miR-7854-3p																											19									
hsa-miR-7976				5																																
hsa-miR-7977																						2			1		1						1			
hsa-miR-8055																										53										
hsa-miR-873-3p	75																																			
hsa-miR-873-5p	138																																			
hsa-miR-874-3p	2112	136		11	151		206	80	144	43	15	49										119	11	232	43	159	183	114		136			63	1	29	
hsa-miR-874-5p	38																																			
hsa-miR-876-3p	56																																			
hsa-miR-877-3p	5																																			
hsa-miR-877-5p	127	762		217	256	55	310	39	110		178	8			51		356		134		328	406		224		227	115	181	56	36		20	100	107	125	
hsa-miR-885-3p	143	18																																		
hsa-miR-885-5p	4480	60					14						1		18			42					42										64	44	1	
hsa-miR-887-3p	106																																			
hsa-miR-887-5p	26							35																												
hsa-miR-888-5p	16	57		85	72		150	28			1	156									61			330		437	13			95			132	75		
hsa-miR-889-3p	1672																																			
hsa-miR-889-5p	30																																			
hsa-miR-891a-5p		2402		532	644		1180	85	25	141	159	130			40				2	86	224	46	82	445	173	2842	55	76			130	16	836	88		
hsa-miR-891b																										135										
hsa-miR-892a				8	26																															
hsa-miR-892b											44																									
hsa-miR-9-3p	173275	995		105	97	1	83	521	47		126		13		178		1		1		189	2		313			550	6				1	31	410	299	1
hsa-miR-9-5p	751484	3100	2	505	646		632	1253	590	565	358	125	41	56	178	1	3	188	416	206	1648	274	298	1550	387	738	2477	258	1	375	1	209	470	1620	1397	1
hsa-miR-92a-1-5p	18	52		9			64															192		167		4	28	175								
hsa-miR-92a-2-5p							25		80															190												
hsa-miR-92a-3p	90888	71978	3864	18301	15197	3332	27230	22806	7272	7162	8542	2516	3355	1874	1976	127	5559	15618	7569	4915	23226	5558	12251	67369	5337	38519	15792	20173	1907	8702	3705	2111	9055	22397	34034	158
hsa-miR-92b-3p	22719	6125	284	1789	836	111	2515	1166	265	473	714	122	80	15	1		267	1037	391	547	2998	369	1188	3737	253	1859	882	1049	18	664	1	191	910	1347	2402	
hsa-miR-92b-5p	77	147		45	45		29	40	74		174															268						18		27	32	
hsa-miR-93-3p	9	21		22	5			30			25									37														16		
hsa-miR-93-5p	5411	1616	320	332	497	221	598	772	59	93	311	204	184	31	81		433	93	153	274	975	202	188	1722	147	791	811	1368	130	33	69	116	211	592	2126	
hsa-miR-934		153		13			37				50														3	74					1				68	
hsa-miR-935	391																																			
hsa-miR-937-3p	14	40			22		46																													
hsa-miR-940	79																																			
hsa-miR-941	41	35						19																							1					
hsa-miR-942-5p	30	70		27				29			77															75	49								1	
hsa-miR-944						1																						165							63	
hsa-miR-95-3p	11559	1444	239	529	709	1	1134	643	632		276		3	241	39			1166	1	275	96		1	1592	318	1186	180	210			205			630	624	
hsa-miR-96-5p		57				97	24	98	72						93			1			53			328		50	85						38	147	298	
hsa-miR-98-3p	174	134		61	29		21											51			52						97	60						47	57	
hsa-miR-98-5p	41949	21347	1016	5990	9237	670	6980	2767	3084	731	2331	1123	268	708	540	2	1595	3794	1675	2405	5416	4865	456	19771	1296	5423	5698	4199	202	2556	689	492	1225	4543	6408	6
hsa-miR-9901		1		28																																
hsa-miR-9903																																	1	28		
hsa-miR-9985	269	30	6	11	15	1	22	76	13	18	61	1	2	2			12	120	3	5	9	10	7	32	4	12	22	80	2	4	1			9	47	
hsa-miR-99a-3p	5																																			
hsa-miR-99a-5p	31837	13099	792	2030	3238	935	4368	4700	2457	772	1873	399	1578	74	628	52	2188	1915	1619	625	5508	2161	1857	7158	924	6341	3985	1297	491	1569	674	472	1481	4979	6938	
hsa-miR-99b-3p	1387	388	25	95	199		159	154			132	10	38								297			255		35	61	46	27		96	42	133	32	56	
hsa-miR-99b-5p	55305	49736	3282	10212	13166	1650	14723	11271	7698	2662	6655	834	3101	794	972	126	2536	7811	4795	2700	17565	7899	4373	19791	3317	18867	16802	10306	1552	3771	1634	2079	4693	17213	23999	132
