name	181023-190319_Brain_S29	32151033_EXO_S1	32151130_EXO_S2	32151151_EXO_S3	32151185_EXO_S4	32151764_EXO_S5	32151825_EXO_S6	32152086_EXO_S7	32152088_EXO_S8	32152175_EXO_S9	32152337_EXO_S10	32152347_EXO_S11	32160018_EXO_S12	32160079_EXO_S13	32160288_EXO_S14	32160526_EXO_S15	32160791_EXO_S16	32161000_EXO_S17	32161037_EXO_S18	32161249_EXO_S19	32161454_EXO_S20	32170032_EXO_S21	32170073_EXO_S22	32170273_EXO_S23	32170329_EXO_S24	32170337_EXO_S25	32170378_EXO_S26	32170440_EXO_S27	Suma – X32170447_EXO_S28
hsa-miR-590-3p	939										35				70		25	30			185		36		61	287	32	53	20
hsa-miR-590-5p															25														
hsa-miR-592	596																31												
hsa-miR-597-3p	23																									24			45
hsa-miR-598-3p	8740	113		176	43	73	23	169	424	40	196			61	350		66	155	10	76	92		101	352	236	234	64	491	148
hsa-miR-605-3p	27																												
hsa-miR-605-5p	56																												
hsa-miR-6068																									20	1			
hsa-miR-607	15																												
hsa-miR-6071																			1										
hsa-miR-6082																								12					
hsa-miR-6083																					1								
hsa-miR-6085																			14										
hsa-miR-6124																		1											
hsa-miR-6129	5		1						1						1									1	1	2			
hsa-miR-6130	135	3	5	4	3	1		2	6	2	7				10		1	2		7	2		5	3	7	16	1	8	4
hsa-miR-6131																				1									
hsa-miR-6133	1																								1				
hsa-miR-6134	34		1		1		1		1	1	3				4								4		5	3			
hsa-miR-615-3p				389	37	54		40	256	153	92			42	153	38	26	265		88	93	64	121	259	240	463	101	139	317
hsa-miR-615-5p																								18					
hsa-miR-616-3p	97											26											18		4			29	
hsa-miR-616-5p																										17			
hsa-miR-618	36													63						71					22				
hsa-miR-622																									31				
hsa-miR-624-5p	73																												
hsa-miR-625-3p	5373	345	154	314	33	14		139	118	51	475	38		13	169			62					300	168	148	188		232	23
hsa-miR-625-5p	426														17														
hsa-miR-627-3p															23											46			
hsa-miR-628-3p	4774	319	58	196	22	41	146	85	117	51	119	9			425	1	20	92		137	107		225	269	237	372	62	150	86
hsa-miR-628-5p	3378			70	21	58	1								75					49					49	29		21	50
hsa-miR-629-3p	38																						33		8				
hsa-miR-629-5p	905	39	32		35			72	86	77	31				114			87			40	54		101	139	78		37	
hsa-miR-631						11																							
hsa-miR-641	215				31					28					8								18	88	27			44	
hsa-miR-642a-3p	256	113			37						147				8	13							1		29				1
hsa-miR-642a-5p	156		19												13											29		28	
hsa-miR-642b-3p	1	1														1													
hsa-miR-642b-5p	1							41																					
hsa-miR-6500-3p	80																											10	
hsa-miR-6501-3p															26														
hsa-miR-6505-3p															3														
hsa-miR-6505-5p	234																												
hsa-miR-6506-5p																								1					
hsa-miR-6507-3p	42																												
hsa-miR-6507-5p	92																												
hsa-miR-6508-3p	105																												
hsa-miR-6509-5p	58	14						69																	28				1
hsa-miR-651-5p					45	20	51	67	124	173	268			39	190						47		20		24	68		132	46
hsa-miR-6511a-3p	527	19						20		30	68				30										12			94	35
hsa-miR-6511a-5p	316																												
hsa-miR-6511b-3p	1038	25							24																	61		1	73
hsa-miR-6511b-5p	316																												
hsa-miR-6513-3p	58																												
hsa-miR-6514-5p	84																									44			
hsa-miR-6515-5p															7													1	
hsa-miR-6516-3p	30																												
hsa-miR-6516-5p	74													29															
hsa-miR-652-3p	10227	868	592	603	546	409	355	340	578	897	1980	218	213	354	2840	2	208	549	23	1169	573	317	1055	597	1994	2882	414	1916	801
hsa-miR-652-5p																					85		7						
hsa-miR-653-3p	69			65						21	29				252						21					70	56	75	77
hsa-miR-653-5p		59	73	201	22					4				50	425	33		52		51	30		21	39	66	45	39	95	107
hsa-miR-654-3p	2708																						1	1	27			42	1
hsa-miR-654-5p	1097					44																							
hsa-miR-655-3p	3095																												
hsa-miR-656-3p	4786																	49									1		
hsa-miR-656-5p	39																												
hsa-miR-658																		47											
hsa-miR-659-3p	55																												
hsa-miR-659-5p											62																		25
hsa-miR-660-3p									43						24					52								12	34
hsa-miR-660-5p	640	60	308	382	163	321	379	179	178	345	452	142	59	152	1642	23	62	649	1	330	476	140	613	294	717	1108	300	1047	455
hsa-miR-662								18						17															
hsa-miR-663b	49																												
hsa-miR-664a-3p	1849	145	98	258	183	169	161	186	243	539	610	69	46	63	863	19	20	247		311	153	112	757	426	843	937	187	705	277
hsa-miR-664a-5p	1667	115	128	72	105	39	50	169	292	103	63	15			432			217	1	261	248	1	408	364	424	441	69	341	214
hsa-miR-664b-3p	65																	18					29		19				
hsa-miR-664b-5p			6								99														20			19	
hsa-miR-665	63																												
hsa-miR-668-3p	2354																				28								
hsa-miR-671-3p	1409	26			59										70		1	36			31		106	51	117	174		32	2
hsa-miR-671-5p	848				61					26					24		1						28		37	58			
hsa-miR-6716-3p	113																												
hsa-miR-6721-5p	36														27														
hsa-miR-6724-5p	39				20												1								26			34	
hsa-miR-6726-3p	62																						22			37		1	
hsa-miR-6730-5p																		52									54		
hsa-miR-6732-3p																										12			
hsa-miR-6733-3p	29																												
hsa-miR-6734-3p																										21			
hsa-miR-6734-5p	94																								19	44			
hsa-miR-6738-3p	21																												
hsa-miR-6738-5p		48									60			32									28		20		41	72	25
hsa-miR-6741-3p																												29	
hsa-miR-6741-5p	34																												
hsa-miR-6743-3p								60										23											
hsa-miR-6747-3p	38																												
hsa-miR-6748-3p				1				1																					
hsa-miR-6749-3p											49																		
hsa-miR-6754-3p	20																									27			
hsa-miR-6755-5p	103																	1											
hsa-miR-6759-5p															26														
hsa-miR-676-3p	188				12					38															28			26	
hsa-miR-6761-3p				83														9								21			
hsa-miR-6763-5p	52																												
hsa-miR-6766-3p																													47
hsa-miR-6767-5p					1																								
hsa-miR-6771-3p																		1											
hsa-miR-6772-3p	36																												
hsa-miR-6774-5p																				27									
hsa-miR-6778-5p				78																									
hsa-miR-6779-5p	30																												
hsa-miR-6780a-5p											22																		
hsa-miR-6780b-3p	42																												
hsa-miR-6785-5p		1																											
hsa-miR-6786-3p	23																									22			
hsa-miR-6789-5p																													34
hsa-miR-6790-3p										1		22																	
hsa-miR-6792-3p																										27			
hsa-miR-6795-3p																									20				
hsa-miR-6798-3p	54																												
hsa-miR-6802-3p	12																												
hsa-miR-6803-3p	98		30				99																21			43		42	
hsa-miR-6804-5p																							27						
hsa-miR-6811-5p																									7				
hsa-miR-6812-3p											54																		
hsa-miR-6813-3p																	20												
hsa-miR-6818-3p	78																									22			
hsa-miR-6821-3p						1											1			1									
hsa-miR-6821-5p																							30	1					
hsa-miR-6826-5p	49																												
hsa-miR-6832-5p	3																												
hsa-miR-6833-5p											70																		
hsa-miR-6837-3p	16																												28
hsa-miR-6840-5p																												38	
hsa-miR-6841-5p	52																												
hsa-miR-6842-3p	206																												
hsa-miR-6843-3p	50																												
hsa-miR-6850-5p																	13												
hsa-miR-6852-3p										30																			
hsa-miR-6855-5p																									23				
hsa-miR-6858-3p	37																												
hsa-miR-6858-5p											34												17		26			48	
hsa-miR-6859-3p			71																										
hsa-miR-6859-5p	43		1						40																				
hsa-miR-6862-3p																								26					
hsa-miR-6862-5p	50																												
hsa-miR-6863															15									25					
hsa-miR-6865-3p																							13					2	
hsa-miR-6865-5p	47																												
hsa-miR-6868-3p	59																												
hsa-miR-6869-3p												18																	
hsa-miR-6869-5p					92	48		26	81	29		10		11	10		21	97	28	48		40	38		19			28	26
hsa-miR-6872-3p										19																			
hsa-miR-6872-5p																									20				
hsa-miR-6874-5p															23														
hsa-miR-6877-5p	41																												
hsa-miR-6881-3p	88																												
hsa-miR-6882-5p	45																												
hsa-miR-6883-3p									208									18							11				
hsa-miR-6883-5p								1																					
hsa-miR-6887-3p																									8				
hsa-miR-6889-5p																	1												
hsa-miR-6891-5p																						8							
hsa-miR-6892-5p															16														
hsa-miR-6894-5p													53																
hsa-miR-7-1-3p	847													30	7								15		35	124		70	52
hsa-miR-7-2-3p	1																									24			
hsa-miR-7-5p	352336	731	111	293	238	296	129	77	117	146	440	1	123	205	327		180	290	75	121	266	166	147	228	514	1178	144	448	195
hsa-miR-708-3p	1199										120												32			75			
hsa-miR-708-5p	4030			26				28									1				57				59	14			
hsa-miR-7107-5p																				1									
hsa-miR-7113-5p																				46						23			
hsa-miR-7114-5p																									17				
hsa-miR-7151-3p	48																												
hsa-miR-7151-5p	20																												
hsa-miR-718														1											19				
hsa-miR-744-3p	144																									26			
hsa-miR-744-5p	6378	28		105	42	69	57		89	27	148			24	168			39			40		78		249	566	95	181	50
hsa-miR-758-3p	198																												
hsa-miR-758-5p	438																								1				
hsa-miR-760	2687								86						51					39	38		34		56			22	
hsa-miR-765								41																					
hsa-miR-766-3p	401														40								39		16				
hsa-miR-766-5p	70																												
hsa-miR-767-5p	442																												
hsa-miR-769-3p	330																												
hsa-miR-769-5p	21288	55	171	217	59		137				47	30			190		32	93		82			127		270	301	15	107	289
hsa-miR-770-5p	194																												
hsa-miR-7704					12										19										23	82			60
hsa-miR-7705												92																	
hsa-miR-7706	140			67	10	65	6								19	25		40							72	14	53		30
hsa-miR-7847-3p																		13											
hsa-miR-7854-3p	44																												
hsa-miR-7975																									1				
hsa-miR-7976	30				21																								24
hsa-miR-7977	39						24		77		33	1			1			17				1		25		17	1		1
hsa-miR-8056																										1			
hsa-miR-8060										1	1																		
hsa-miR-8072		1																											
hsa-miR-873-3p	274			66																									
hsa-miR-873-5p	501																												
hsa-miR-874-3p	8542	73	62	90	79	64	81		56	102	90	52	42	13	360	11		289		112	114	50	151	200	288	438	28	137	110
hsa-miR-874-5p	117																	39					20						
hsa-miR-875-5p															13														
hsa-miR-876-3p	936																								2	26			
hsa-miR-877-3p	68							56																					
hsa-miR-877-5p	651	305	73	801		147	79	152	244	137	167	40		48	158	1	23	203		111		45	325	111	344	60	63	300	170
hsa-miR-885-3p	983																												
hsa-miR-885-5p	20939	1		116		71					27			39	6		2							38				72	24
hsa-miR-887-3p	466																	48	6				1						
hsa-miR-887-5p	102																									47			
hsa-miR-888-5p			222	54	73		86	128			404	42			269			69	1	347	101	1	102	352	36	250	51	133	730
hsa-miR-889-3p	13344																						17		6				20
hsa-miR-889-5p	79																												
hsa-miR-890															15											59			41
hsa-miR-891a-5p		83	258	543	99		118	42	102	62	957	72			649	38		66	15	1096	490	38	405	877	104	414	23	167	2239
hsa-miR-891b	123																												
hsa-miR-892a											43				39								14	32		80			59
hsa-miR-9-3p	591980	127	88	211	370	83	160	4	2	182	836	76	17	117	1222	7	43	225	1	277	155		1105	244	933	913	223	751	368
hsa-miR-9-5p	3670116	1005	1381	2392	1389	1348	680	1001	487	2101	4424	540	294	527	6157	90	400	2356	7	2004	1612	360	5346	2006	4951	4779	406	4911	846
hsa-miR-92a-1-5p				101							51	31			97			21							20	186	103	24	
hsa-miR-92a-2-5p					39										21			1							15	95			
hsa-miR-92a-3p	364602	11718	14606	36617	17373	9442	20863	16414	26795	30332	61228	6437	2240	7510	62461	897	4141	39477	749	39797	41269	7742	58965	57028	79704	183819	17149	63063	36751
hsa-miR-92b-3p	87432	1107	1190	4374	661	474	778	1942	2354	2504	5424	477	74	553	3186	47	250	1318	9	2737	2477	355	4513	4180	2861	2533	716	3100	1899
hsa-miR-92b-5p	329		80	73		4				55	41				16								28		64			109	1
hsa-miR-93-3p	215	60			64			59		93					155								28		137	94	22	38	
hsa-miR-93-5p	26275	842	964	2455	701	424	633	1521	1654	1300	2260	355		239	4113	116	161	1386	1	1211	1288	312	1918	1192	4414	7147	1122	3492	1592
hsa-miR-934					127		57	44		95	289			30	163			34		60	105	28	135	185	45	130	105	123	145
hsa-miR-935	1655		1							18					4														
hsa-miR-936														1															
hsa-miR-937-3p	24																15	21			27		27					47	
hsa-miR-939-5p																							18		20				
hsa-miR-940	693																								11			39	
hsa-miR-941	141		41				50				41	46			37						112			19	72	55			79
hsa-miR-942-3p									65																				
hsa-miR-942-5p	219	83					20	178	116		91	16		26	110								36		37				85
hsa-miR-943	41																												
hsa-miR-944						23	48								35									34		53			
hsa-miR-95-3p	70106	325	2	677	67	694	592	465	6837	505	1081	70	534	363	1171	2	12	854	13	101	197	312	1269	1217	2124	3639	323	1620	435
hsa-miR-96-3p																							34						
hsa-miR-96-5p	64					56	74		94		77				228			30		70			91	203	156	575	20	54	95
hsa-miR-98-3p	1259								249	40		25		40	227			122		49	57	32	105	60	50	142	88	99	90
hsa-miR-98-5p	293359	4469	1955	6113	2691	2963	1814	2537	5799	3437	5309	615	169	1512	8669	131	239	4731	65	4252	4718	646	5991	5110	14393	16952	3442	11294	8829
hsa-miR-9901	51						1								1														
hsa-miR-9903	5																												
hsa-miR-9985	2400	24	40	8	21	12	67	7	16	83	76	2		34	37	1	30	34	10	3	32	12	69	15	119	109	78	43	16
hsa-miR-99a-3p	111				26			72							24													44	
hsa-miR-99a-5p	160549	787	3814	5967	3083	2523	3268	2061	4274	5814	10139	1461	750	1648	20279	160	1226	8454	148	6881	5065	1541	8409	8620	21889	47097	2124	13597	8155
hsa-miR-99b-3p	5848	124	136	540	135	115	57	94	78	324	169	110	64	50	749		16	623		256	63	131	762	323	710	472	177	542	280
hsa-miR-99b-5p	218049	13384	9014	19457	9081	8184	7919	12517	23484	19144	27648	4812	1020	4228	39985	378	2801	20946	211	16878	18795	4031	29413	24767	42188	46324	6798	45000	15027
